wave_num,S31,S32,S34,S35,S36,S37,S38,S39,S41,S42,S45,S48,S49,S50,S52,S54,S55,S57,S58,S62,S64,S69,S70
3.992785179,1.704648333,1.752935,1.211473333,1.285861667,1.850216667,1.597505,1.545105,1.386561667,1.26173,1.517021667,1.404443333,1.930528333,1.277226667,1.133511667,1.439386667,1.892228333,2.062736667,1.630826667,1.733358333,1.408428333,1.593855,2.214213333,1.453756667
3.978318632,1.714035,1.76935,1.200731667,1.274341667,1.868238333,1.583113333,1.52923,1.385121667,1.251311667,1.493256667,1.392213333,1.885413333,1.285223333,1.129956667,1.44327,1.892585,2.049281667,1.627193333,1.736486667,1.422446667,1.621021667,2.248995,1.459425
3.963852085,1.715101667,1.7515,1.194021667,1.270363333,1.951058333,1.568321667,1.507845,1.380675,1.237965,1.485248333,1.372886667,1.895576667,1.282341667,1.123916667,1.43561,1.910285,2.039941667,1.62847,1.697398333,1.433736667,1.634698333,2.269635,1.455441667
3.949385239,1.718503333,1.708821667,1.186978333,1.263656667,2.018906667,1.56053,1.491028333,1.381028333,1.223343333,1.47674,1.356516667,1.952948333,1.276668333,1.11583,1.427278333,1.904663333,2.010448333,1.645653333,1.65697,1.429423333,1.631678333,2.244235,1.444196667
3.934918692,1.73319,1.683231667,1.178538333,1.241558333,1.979665,1.538148333,1.482548333,1.380875,1.211018333,1.458563333,1.346851667,1.989733333,1.27221,1.104243333,1.40645,1.903553333,2.019731667,1.65766,1.643866667,1.405668333,1.613865,2.223661667,1.434
3.920452145,1.7298,1.69178,1.174375,1.219301667,1.977875,1.506208333,1.483513333,1.358098333,1.199293333,1.443655,1.33188,2.011256667,1.262085,1.093478333,1.362158333,1.911613333,2.034743333,1.636966667,1.637836667,1.374011667,1.577548333,2.320855,1.42953
3.905985599,1.706133333,1.715363333,1.170058333,1.21076,2.001613333,1.497408333,1.482086667,1.317763333,1.18127,1.435263333,1.315556667,2.044188333,1.24372,1.082456667,1.306071667,1.904855,2.028345,1.580868333,1.623691667,1.345676667,1.52368,2.465283333,1.416046667
3.891519052,1.695651667,1.717696667,1.159173333,1.207378333,2.02832,1.514595,1.479056667,1.286296667,1.160663333,1.429803333,1.301773333,2.102823333,1.223748333,1.06334,1.249775,1.879638333,2.07529,1.52691,1.615795,1.320353333,1.475998333,2.37432,1.387515
3.877052205,1.716091667,1.691046667,1.145513333,1.187356667,2.06571,1.517076667,1.479931667,1.26464,1.145621667,1.422028333,1.28762,2.112241667,1.202998333,1.040058333,1.191756667,1.852878333,2.131268333,1.489793333,1.610376667,1.290126667,1.44648,2.32594,1.355128333
3.862585659,1.743546667,1.66596,1.1358,1.16365,2.04981,1.496428333,1.46885,1.238526667,1.132331667,1.403425,1.278895,2.097245,1.175836667,1.019563333,1.131208333,1.856098333,2.248798333,1.459828333,1.593893333,1.25096,1.424213333,2.25871,1.322025
3.848119112,1.733551667,1.670553333,1.133193333,1.150621667,2.09455,1.478211667,1.430688333,1.21264,1.112946667,1.381905,1.269746667,2.179248333,1.144171667,0.999675,1.075571667,1.88657,2.113586667,1.431253333,1.566235,1.213325,1.391301667,2.364235,1.28774
3.833652565,1.716203333,1.68878,1.133871667,1.150831667,2.07703,1.464173333,1.397043333,1.191193333,1.089351667,1.372528333,1.25582,2.15459,1.111761667,0.978036667,1.030186667,1.942491667,2.026036667,1.400853333,1.534238333,1.18138,1.345308333,2.375278333,1.253498333
3.819185719,1.715953333,1.692528333,1.128676667,1.150018333,1.981411667,1.456311667,1.381183333,1.169508333,1.073711667,1.374996667,1.243335,2.076238333,1.080985,0.958018333,0.990791667,1.975818333,2.064931667,1.36434,1.514006667,1.148821667,1.295923333,2.394553333,1.217251667
3.804719172,1.73945,1.682273333,1.120088333,1.128663333,1.980771667,1.450433333,1.365871667,1.147995,1.072555,1.378005,1.2331,2.041905,1.055841667,0.942353333,0.953248333,1.958758333,2.184276667,1.325436667,1.510863333,1.117466667,1.25312,2.346986667,1.177935
3.790252625,1.792008333,1.670223333,1.11262,1.102333333,1.954988333,1.43096,1.349541667,1.129481667,1.07139,1.368088333,1.217431667,1.981346667,1.030733333,0.927176667,0.91796,1.947076667,2.225908333,1.295216667,1.517576667,1.091386667,1.216238333,2.232388333,1.141951667
3.775786079,1.83855,1.660575,1.100421667,1.089516667,1.917108333,1.407653333,1.3407,1.111663333,1.060216667,1.346878333,1.199835,1.953358333,1.000035,0.913046667,0.88589,1.938795,2.233805,1.27728,1.523203333,1.068935,1.180723333,2.215006667,1.114998333
3.761319532,1.834495,1.656191667,1.085976667,1.088916667,1.885213333,1.396583333,1.336753333,1.09332,1.048426667,1.328465,1.1892,1.952225,0.970968333,0.901666667,0.856678333,1.935778333,2.212766667,1.259365,1.510405,1.04906,1.148961667,2.22111,1.094815
3.746852685,1.810751667,1.65016,1.07611,1.07888,1.834466667,1.388108333,1.338078333,1.075621667,1.038465,1.319821667,1.183705,1.927705,0.950816667,0.891968333,0.82821,1.898728333,2.09704,1.23006,1.489831667,1.029176667,1.11935,2.268481667,1.076138333
3.732386139,1.811058333,1.640875,1.06669,1.05818,1.806101667,1.366223333,1.342141667,1.057635,1.024683333,1.313145,1.176148333,1.908505,0.937273333,0.883526667,0.798643333,1.879565,2.044996667,1.195908333,1.483203333,1.007371667,1.088095,2.417896667,1.052858333
3.717919592,1.804151667,1.626561667,1.056655,1.040823333,1.766413333,1.340891667,1.340543333,1.03646,1.014276667,1.301275,1.161165,1.902043333,0.926196667,0.873725,0.769931667,1.902998333,2.036278333,1.167186667,1.490246667,0.983253333,1.058741667,2.405861667,1.02725
3.703453045,1.762353333,1.615316667,1.054875,1.031668333,1.764041667,1.328291667,1.342318333,1.013403333,1.011495,1.28578,1.142136667,1.867368333,0.91128,0.859185,0.745915,1.921381667,2.130871667,1.143466667,1.494676667,0.957883333,1.034421667,2.403333333,1.007348333
3.688986199,1.733561667,1.621026667,1.059053333,1.018306667,1.76025,1.32682,1.348241667,0.99515,1.004708333,1.276941667,1.125555,1.83251,0.890673333,0.843643333,0.724848333,1.906428333,2.164566667,1.120418333,1.488625,0.936015,1.010043333,2.335103333,0.989901667
3.674519652,1.711668333,1.625543333,1.057375,1.002035,1.740908333,1.323316667,1.336363333,0.980975,0.992098333,1.271078333,1.116788333,1.810195,0.871495,0.83361,0.70083,1.885815,2.165016667,1.097478333,1.472681667,0.917463333,0.981048333,2.322506667,0.96706
3.660053105,1.692255,1.619333333,1.048738333,0.994925,1.720145,1.31377,1.315743333,0.965338333,0.985155,1.258883333,1.114911667,1.784186667,0.853505,0.82872,0.674383333,1.890155,2.168956667,1.07506,1.45753,0.899061667,0.954596667,2.26969,0.94478
3.645586559,1.672531667,1.606425,1.041243333,0.994718333,1.743006667,1.301345,1.308285,0.950681667,0.984266667,1.245605,1.111558333,1.753471667,0.834645,0.823455,0.651328333,1.913191667,2.126866667,1.052378333,1.458631667,0.883738333,0.936305,2.199458333,0.928346667
3.631120012,1.68739,1.59957,1.035756667,0.989828333,1.780673333,1.286786667,1.303895,0.93888,0.978788333,1.233975,1.100891667,1.746436667,0.817485,0.814233333,0.631866667,1.890075,2.088381667,1.030675,1.465743333,0.873811667,0.91873,2.240768333,0.911961667
3.616653165,1.712738333,1.610376667,1.028403333,0.980481667,1.735395,1.27291,1.280325,0.925106667,0.96427,1.227226667,1.087963333,1.742488333,0.800486667,0.804721667,0.613385,1.874623333,2.093313333,1.011016667,1.448251667,0.864513333,0.896013333,2.197268333,0.894671667
3.602186619,1.715211667,1.616725,1.018655,0.96889,1.66499,1.266758333,1.246735,0.90773,0.947243333,1.225065,1.07635,1.72751,0.783586667,0.797018333,0.596446667,1.85254,2.089728333,0.994143333,1.419673333,0.849408333,0.872716667,2.110596667,0.879108333
3.587720072,1.70414,1.594403333,1.011996667,0.955401667,1.632456667,1.267566667,1.22986,0.893833333,0.932098333,1.217665,1.061013333,1.709665,0.770355,0.787023333,0.580428333,1.87333,2.14416,0.979263333,1.404061667,0.82797,0.853268333,2.156008333,0.86109
3.573253525,1.711665,1.57215,1.010228333,0.942085,1.639696667,1.26524,1.224911667,0.88345,0.920588333,1.201855,1.042588333,1.678305,0.759126667,0.773605,0.563678333,1.886038333,2.079748333,0.961665,1.396536667,0.807276667,0.835913333,2.300041667,0.838876667
3.558786679,1.719633333,1.561401667,1.002733333,0.93188,1.65835,1.255953333,1.212886667,0.869343333,0.914153333,1.186898333,1.029265,1.63557,0.746455,0.762056667,0.546818333,1.862115,2.033486667,0.93989,1.394323333,0.791688333,0.818561667,2.259606667,0.81853
3.544320132,1.70445,1.557651667,0.987121667,0.924845,1.634383333,1.241953333,1.19725,0.854993333,0.908736667,1.178215,1.021196667,1.615925,0.733781667,0.754455,0.531075,1.822986667,2.056245,0.920138333,1.396808333,0.77588,0.803688333,2.27121,0.804168333
3.529853585,1.670688333,1.557021667,0.974408333,0.918573333,1.584763333,1.22661,1.186141667,0.843806667,0.896695,1.173906667,1.017328333,1.63656,0.721236667,0.746068333,0.517176667,1.82976,2.070178333,0.905551667,1.393293333,0.758623333,0.79138,2.350215,0.792186667
3.515387039,1.633166667,1.553405,0.969176667,0.909525,1.555813333,1.214668333,1.174615,0.829463333,0.877398333,1.171586667,1.014245,1.649376667,0.707925,0.733185,0.504775,1.857971667,2.018718333,0.891565,1.379173333,0.745508333,0.777023333,2.335696667,0.778975
3.500920492,1.606335,1.552451667,0.96865,0.894951667,1.550618333,1.204165,1.159563333,0.812245,0.859825,1.166056667,1.001973333,1.626378333,0.695043333,0.718396667,0.492996667,1.867531667,2.038436667,0.875913333,1.356241667,0.735341667,0.759605,2.270211667,0.765196667
3.486453645,1.614268333,1.545788333,0.969315,0.880773333,1.536776667,1.192786667,1.15017,0.801721667,0.848513333,1.155533333,0.983421667,1.584635,0.682163333,0.70618,0.48223,1.868778333,2.032368333,0.862023333,1.336145,0.723595,0.744008333,2.330588333,0.752621667
3.471987099,1.635893333,1.528905,0.966151667,0.873778333,1.513085,1.18385,1.143353333,0.797073333,0.840065,1.148195,0.970138333,1.554111667,0.668948333,0.697261667,0.472943333,1.865226667,2.080736667,0.851203333,1.326505,0.711256667,0.73258,2.396456667,0.742696667
3.457520552,1.64288,1.509203333,0.959146667,0.871146667,1.51075,1.17588,1.129353333,0.787955,0.832423333,1.145831667,0.964685,1.550475,0.656226667,0.690443333,0.464431667,1.841186667,2.083485,0.840661667,1.31856,0.699958333,0.722128333,2.40804,0.734996667
3.443054005,1.622071667,1.493328333,0.95282,0.860508333,1.504113333,1.167708333,1.110171667,0.774465,0.826898333,1.14346,0.959898333,1.564971667,0.643953333,0.683696667,0.455715,1.791406667,2.06653,0.829375,1.317596667,0.690306667,0.709626667,2.41472,0.727585
3.428587159,1.595503333,1.473841667,0.948608333,0.84831,1.483993333,1.161353333,1.09701,0.763101667,0.821848333,1.135541667,0.952201667,1.582281667,0.631331667,0.676343333,0.445935,1.763601667,1.944865,0.818196667,1.326171667,0.681698333,0.695473333,2.202483333,0.717603333
3.414120612,1.58316,1.45418,0.941906667,0.844045,1.471705,1.151768333,1.087895,0.752583333,0.813925,1.118418333,0.944588333,1.591348333,0.620403333,0.670133333,0.435478333,1.753175,1.95873,0.805856667,1.324325,0.672165,0.681611667,2.083886667,0.703846667
3.399654065,1.56944,1.449606667,0.930071667,0.845261667,1.457505,1.143366667,1.074371667,0.740586667,0.80362,1.106651667,0.939866667,1.563238333,0.612541667,0.663643333,0.425723333,1.74984,1.979301667,0.792288333,1.311903333,0.662843333,0.669093333,2.103848333,0.689713333
3.385187519,1.541108333,1.457745,0.919523333,0.841086667,1.436456667,1.142556667,1.056098333,0.730748333,0.793303333,1.104836667,0.937086667,1.532165,0.604186667,0.655476667,0.417055,1.762921667,1.96858,0.781201667,1.298838333,0.654935,0.65808,2.228208333,0.679666667
3.370720972,1.50456,1.462386667,0.915715,0.827348333,1.436443333,1.141421667,1.047151667,0.726275,0.78683,1.098373333,0.9332,1.526958333,0.593931667,0.64771,0.408986667,1.801546667,1.918053333,0.77278,1.291043333,0.645553333,0.64953,2.139686667,0.672948333
3.356254125,1.467833333,1.461181667,0.915456667,0.811071667,1.453593333,1.132256667,1.052991667,0.722955,0.78542,1.08578,0.924571667,1.532395,0.585146667,0.641511667,0.401688333,1.811313333,1.912806667,0.764241667,1.291848333,0.633593333,0.641628333,2.043348333,0.663731667
3.341787579,1.435313333,1.465395,0.911975,0.803046667,1.450985,1.121425,1.058936667,0.715106667,0.783756667,1.08048,0.909596667,1.520081667,0.579985,0.63579,0.3959,1.75709,1.899033333,0.757213333,1.292068333,0.622673333,0.630408333,2.056543333,0.652526667
3.327321032,1.410895,1.476851667,0.904553333,0.801778333,1.43459,1.115101667,1.05165,0.703741667,0.777766667,1.08198,0.895533333,1.491541667,0.57712,0.629768333,0.391185,1.69017,1.874758333,0.752403333,1.281215,0.616525,0.618146667,2.090255,0.644628333
3.312854485,1.3982,1.48244,0.901515,0.798271667,1.430756667,1.110856667,1.042158333,0.694013333,0.766963333,1.076368333,0.889058333,1.48141,0.573406667,0.62242,0.386126667,1.668226667,1.914286667,0.744928333,1.268138333,0.613828333,0.609283333,2.143378333,0.63704
3.298387639,1.391691667,1.473593333,0.904543333,0.794513333,1.435091667,1.102995,1.041203333,0.686768333,0.755543333,1.062363333,0.888673333,1.482793333,0.566366667,0.615353333,0.38069,1.666056667,1.800236667,0.734275,1.266168333,0.609435,0.602493333,2.100071667,0.625536667
3.283921092,1.385558333,1.452151667,0.905365,0.793031667,1.416911667,1.091021667,1.042328333,0.680363333,0.749043333,1.053111667,0.890503333,1.484393333,0.558835,0.611695,0.37612,1.650855,1.786315,0.724975,1.272,0.602061667,0.595641667,2.052023333,0.614088333
3.269454545,1.375313333,1.438808333,0.902138333,0.78836,1.391543333,1.0822,1.036298333,0.675861667,0.74844,1.054153333,0.890565,1.499151667,0.555405,0.610255,0.3721,1.622231667,1.81424,0.717003333,1.274103333,0.594738333,0.589573333,2.03413,0.606773333
3.254987999,1.348013333,1.444435,0.89987,0.778895,1.391818333,1.080251667,1.025535,0.671793333,0.748275,1.057435,0.889011667,1.517066667,0.552748333,0.607441667,0.367036667,1.592001667,1.839258333,0.707051667,1.275106667,0.5878,0.584418333,1.988848333,0.602795
3.240521452,1.31759,1.446333333,0.89831,0.771541667,1.387371667,1.08333,1.015828333,0.664763333,0.74375,1.058168333,0.889593333,1.511183333,0.545376667,0.603021667,0.361726667,1.584455,1.882153333,0.694848333,1.279503333,0.580141667,0.577856667,1.956578333,0.599113333
3.226054605,1.308296667,1.42195,0.894185,0.76954,1.367201667,1.087718333,1.01285,0.658276667,0.73879,1.05616,0.886791667,1.495561667,0.534215,0.599118333,0.357756667,1.581735,1.929928333,0.684725,1.28065,0.572485,0.569153333,1.996015,0.594018333
3.211588059,1.303663333,1.382606667,0.887595,0.77133,1.332688333,1.091415,1.01691,0.6551,0.739238333,1.05363,0.87627,1.483685,0.525116667,0.595336667,0.35427,1.576225,1.851905,0.679218333,1.269795,0.564936667,0.561761667,2.021761667,0.586598333
3.197121512,1.283593333,1.365403333,0.883311667,0.77352,1.300926667,1.094735,1.02278,0.650341667,0.743615,1.05536,0.869681667,1.465686667,0.51959,0.591353333,0.349943333,1.575611667,1.76435,0.675638333,1.256503333,0.556825,0.557373333,1.978383333,0.576648333
3.182654965,1.261843333,1.381756667,0.884721667,0.774925,1.28977,1.098131667,1.027951667,0.6436,0.750308333,1.057151667,0.87452,1.440188333,0.514991667,0.589108333,0.345518333,1.571806667,1.707255,0.670395,1.252521667,0.54972,0.552601667,1.903765,0.567933333
3.168188119,1.250648333,1.40057,0.890623333,0.776585,1.297146667,1.099391667,1.035435,0.640713333,0.757521667,1.052266667,0.882896667,1.423391667,0.510211667,0.588333333,0.342788333,1.563996667,1.667836667,0.663786667,1.25821,0.544885,0.545106667,1.826403333,0.563816667
3.153721572,1.240683333,1.397655,0.896293333,0.77848,1.313655,1.094906667,1.03803,0.641865,0.760443333,1.045263333,0.885593333,1.435693333,0.504453333,0.587611667,0.342065,1.558693333,1.659735,0.659253333,1.26529,0.540586667,0.537048333,1.819401667,0.561906667
3.139255026,1.227476667,1.382,0.894891667,0.778105,1.303315,1.092815,1.041058333,0.642433333,0.761228333,1.041938333,0.88481,1.453585,0.499275,0.58732,0.342831667,1.549631667,1.69078,0.657621667,1.268783333,0.535718333,0.531531667,1.790666667,0.558606667
3.124788479,1.228821667,1.364198333,0.889415,0.782673333,1.268175,1.10347,1.060418333,0.641915,0.767861667,1.043016667,0.888476667,1.442683333,0.496665,0.587628333,0.345021667,1.548708333,1.711536667,0.65636,1.275888333,0.531376667,0.529386667,1.822241667,0.55378
3.110321932,1.244483333,1.354006667,0.890388333,0.800006667,1.245801667,1.11978,1.082831667,0.643638333,0.78148,1.042005,0.89781,1.411826667,0.495583333,0.587628333,0.34751,1.541013333,1.684801667,0.654051667,1.288916667,0.528395,0.52825,1.820948333,0.549991667
3.095855086,1.24651,1.364281667,0.899281667,0.822653333,1.247253333,1.128678333,1.08198,0.64834,0.799508333,1.037206667,0.908363333,1.388035,0.496086667,0.58786,0.349436667,1.502095,1.656655,0.650733333,1.301133333,0.528046667,0.525551667,1.82843,0.548583333
3.081388539,1.232845,1.383318333,0.911051667,0.833283333,1.242855,1.134243333,1.079025,0.65232,0.817278333,1.035163333,0.920066667,1.384371667,0.499858333,0.590885,0.352616667,1.47007,1.6723,0.649098333,1.307958333,0.53022,0.524105,1.825811667,0.549251667
3.066921992,1.230363333,1.384093333,0.919491667,0.836913333,1.226276667,1.147708333,1.093748333,0.654368333,0.832088333,1.038751667,0.935133333,1.397596667,0.505865,0.597111667,0.358395,1.469851667,1.674901667,0.651283333,1.31822,0.53243,0.527851667,1.825353333,0.552935
3.052455446,1.234605,1.370321667,0.922316667,0.847505,1.225483333,1.16566,1.114818333,0.65499,0.849455,1.050165,0.953633333,1.403358333,0.511318333,0.606306667,0.365835,1.483021667,1.635831667,0.657221667,1.336076667,0.534758333,0.535541667,1.781361667,0.558203333
3.037988899,1.229811667,1.36455,0.92794,0.867501667,1.233555,1.182528333,1.134128333,0.658636667,0.875538333,1.070116667,0.975951667,1.395826667,0.518563333,0.617673333,0.375983333,1.490036667,1.586766667,0.667096667,1.34794,0.538405,0.545481667,1.746086667,0.562621667
3.023522052,1.228716667,1.368775,0.94174,0.885881667,1.239468333,1.200283333,1.156911667,0.67191,0.904523333,1.092831667,0.999675,1.401465,0.52944,0.628518333,0.390551667,1.49362,1.562846667,0.677918333,1.34525,0.543253333,0.557428333,1.732988333,0.569535
