wave_num,S31,S32,S34,S35,S36,S37,S38,S39,S41,S42,S45,S48,S49,S50,S52,S54,S55,S57,S58,S62,S64,S69,S70
3.009055506,1.241078333,1.374325,0.960221667,0.899168333,1.242205,1.21119,1.171365,0.689333333,0.922768333,1.109271667,1.018671667,1.403358333,0.543021667,0.638491667,0.407895,1.489416667,1.57984,0.688565,1.343575,0.551971667,0.57026,1.7249,0.581943333
2.994588959,1.246106667,1.378205,0.980926667,0.914381667,1.226558333,1.217786667,1.171545,0.701843333,0.925816667,1.117736667,1.032195,1.392786667,0.557588333,0.648883333,0.426566667,1.489686667,1.625738333,0.702601667,1.351216667,0.566398333,0.58451,1.707566667,0.595553333
2.980122412,1.234783333,1.38068,0.994806667,0.92548,1.202195,1.233983333,1.176868333,0.710586667,0.922366667,1.122676667,1.040316667,1.392158333,0.57032,0.659235,0.446156667,1.503883333,1.652395,0.71767,1.365275,0.582141667,0.601706667,1.68679,0.606938333
2.965655566,1.22185,1.370353333,0.992956667,0.917751667,1.195841667,1.247255,1.195223333,0.720505,0.922351667,1.121711667,1.040521667,1.411938333,0.581686667,0.664955,0.462621667,1.498638333,1.618935,0.728106667,1.381576667,0.594948333,0.619773333,1.67134,0.620146667
2.951189019,1.220711667,1.348716667,0.980013333,0.893931667,1.210386667,1.235808333,1.208045,0.731013333,0.92384,1.10907,1.030423333,1.418208333,0.592178333,0.664705,0.47239,1.474438333,1.621443333,0.73639,1.382681667,0.605538333,0.63312,1.67896,0.636298333
2.936722472,1.223506667,1.345326667,0.965733333,0.875693333,1.213178333,1.209903333,1.193946667,0.733895,0.91923,1.089396667,1.008835,1.381115,0.597848333,0.66436,0.478315,1.466983333,1.658596667,0.74678,1.36591,0.613878333,0.639186667,1.704336667,0.647435
2.922255926,1.210945,1.366266667,0.959321667,0.863341667,1.186895,1.193048333,1.16388,0.725431667,0.90279,1.070453333,0.985051667,1.332528333,0.596003333,0.664411667,0.48284,1.471921667,1.661816667,0.7536,1.337505,0.61731,0.641618333,1.724636667,0.648123333
2.907789379,1.196135,1.376838333,0.957021667,0.84773,1.148055,1.188683333,1.141333333,0.716601667,0.876835,1.051395,0.972561667,1.311001667,0.59363,0.659625,0.48378,1.475896667,1.619768333,0.75308,1.311796667,0.616088333,0.643066667,1.71904,0.643883333
2.893322532,1.190145,1.365213333,0.946848333,0.825575,1.127911667,1.177326667,1.126701667,0.713821667,0.85194,1.028611667,0.96261,1.317445,0.594576667,0.649231667,0.480745,1.478371667,1.54879,0.750798333,1.304045,0.6146,0.642298333,1.693495,0.642833333
2.878855986,1.178998333,1.351336667,0.934275,0.806216667,1.127501667,1.152816667,1.105871667,0.709171667,0.829886667,1.007348333,0.941836667,1.332728333,0.594301667,0.638355,0.47636,1.468223333,1.499303333,0.749075,1.304948333,0.614316667,0.639325,1.655541667,0.644968333
2.864389439,1.165455,1.345228333,0.930341667,0.792746667,1.119338333,1.124738333,1.081906667,0.698525,0.807726667,0.996038333,0.920916667,1.331183333,0.592223333,0.632065,0.471576667,1.444615,1.489293333,0.746018333,1.29465,0.613053333,0.635316667,1.637715,0.644016667
2.849922892,1.162688333,1.344786667,0.927376667,0.781756667,1.10131,1.0992,1.066271667,0.68855,0.790386667,0.989721667,0.9046,1.303566667,0.589465,0.628403333,0.464838333,1.425125,1.511865,0.741173333,1.27218,0.608523333,0.630051667,1.641573333,0.637488333
2.835456046,1.163626667,1.338491667,0.917308333,0.766243333,1.082695,1.07744,1.05816,0.684336667,0.778335,0.980556667,0.886341667,1.273885,0.584791667,0.62407,0.456355,1.407446667,1.551065,0.734878333,1.24485,0.601998333,0.62286,1.641533333,0.629936667
2.820989499,1.151865,1.322478333,0.906608333,0.746863333,1.072921667,1.063355,1.038448333,0.683196667,0.765005,0.968105,0.869218333,1.267608333,0.578303333,0.618735,0.448326667,1.38707,1.57312,0.72912,1.216625,0.597823333,0.613198333,1.621733333,0.62496
2.806522952,1.131293333,1.305125,0.897636667,0.732043333,1.066098333,1.059285,1.009586667,0.679383333,0.748751667,0.954803333,0.857221667,1.270155,0.571226667,0.611661667,0.440535,1.384918333,1.587578333,0.722535,1.208565,0.595385,0.603735,1.582481667,0.621103333
2.792056406,1.113253333,1.30745,0.881388333,0.724475,1.044096667,1.063696667,0.98786,0.669535,0.731676667,0.945176667,0.84399,1.256108333,0.563823333,0.604418333,0.43026,1.399696667,1.565035,0.712021667,1.219968333,0.591498333,0.598766667,1.548746667,0.617041667
2.777589859,1.099193333,1.331065,0.858881667,0.717675,1.022548333,1.066643333,0.976506667,0.654445,0.715761667,0.935838333,0.826753333,1.242313333,0.556926667,0.596693333,0.418025,1.40612,1.501746667,0.701995,1.21919,0.586276667,0.596143333,1.52024,0.612888333
2.763123012,1.085598333,1.352451667,0.843355,0.704413333,1.01377,1.051196667,0.970168333,0.640948333,0.701876667,0.92443,0.812083333,1.229178333,0.550446667,0.5881,0.407715,1.397005,1.443023333,0.698543333,1.204155,0.580791667,0.590346667,1.491243333,0.607956667
2.748656466,1.07698,1.349851667,0.838605,0.68509,1.012363333,1.019143333,0.964178333,0.632085,0.689408333,0.917868333,0.801165,1.206038333,0.542841667,0.580646667,0.399635,1.382008333,1.429738333,0.696141667,1.197978333,0.574596667,0.583143333,1.473628333,0.602366667
2.734189919,1.06976,1.324398333,0.837731667,0.669011667,0.996423333,0.99393,0.957458333,0.621673333,0.675911667,0.911938333,0.79226,1.195145,0.53503,0.574515,0.391513333,1.374091667,1.46399,0.685088333,1.19513,0.567395,0.578366667,1.472321667,0.597201667
2.719723372,1.053578333,1.30825,0.837013333,0.658578333,0.969305,0.981896667,0.945153333,0.609676667,0.661271667,0.901091667,0.785781667,1.196815,0.527035,0.5674,0.383183333,1.37596,1.50249,0.668563333,1.183165,0.560121667,0.573098333,1.484171667,0.590568333
2.705256526,1.031065,1.31525,0.835933333,0.648218333,0.95186,0.968331667,0.924751667,0.601288333,0.648868333,0.890865,0.778936667,1.181453333,0.51915,0.557011667,0.374903333,1.38593,1.49497,0.655038333,1.163473333,0.553531667,0.562456667,1.500493333,0.581288333
2.690789979,1.017523333,1.316188333,0.83253,0.636696667,0.950916667,0.951426667,0.906621667,0.595876667,0.63819,0.883453333,0.766836667,1.154818333,0.511516667,0.54594,0.366395,1.40093,1.476616667,0.64772,1.140686667,0.547073333,0.547648333,1.48795,0.572318333
2.676323432,1.014948333,1.299841667,0.82567,0.628171667,0.953406667,0.93885,0.891328333,0.587846667,0.627146667,0.873403333,0.75107,1.148526667,0.502645,0.535675,0.357651667,1.410901667,1.495611667,0.644378333,1.120586667,0.538501667,0.534661667,1.439308333,0.562238333
2.661856886,1.010488333,1.282993333,0.818123333,0.62189,0.93784,0.928206667,0.875103333,0.574638333,0.616883333,0.8564,0.738313333,1.166995,0.492858333,0.527323333,0.34968,1.396008333,1.505785,0.638193333,1.100221667,0.526211667,0.525756667,1.39746,0.549273333
2.647390339,0.99807,1.278156667,0.809048333,0.610696667,0.915668333,0.917528333,0.85949,0.56308,0.606886667,0.837606667,0.729343333,1.18217,0.484406667,0.52123,0.343671667,1.358903333,1.446333333,0.629,1.082023333,0.512361667,0.517263333,1.379055,0.537821667
2.632923492,0.989343333,1.284071667,0.79495,0.593693333,0.909378333,0.903415,0.841015,0.558013333,0.593888333,0.823488333,0.721011667,1.166376667,0.478071667,0.51312,0.339826667,1.335063333,1.402173333,0.623408333,1.07438,0.501833333,0.508028333,1.371498333,0.530161667
2.618456946,0.985761667,1.279075,0.778065,0.57751,0.911576667,0.884498333,0.823135,0.552961667,0.578905,0.813886667,0.712206667,1.136336667,0.472626667,0.502615,0.337263333,1.341011667,1.385095,0.618801667,1.069655,0.495996667,0.500286667,1.3563,0.523075
2.603990399,0.981071667,1.260426667,0.765948333,0.568365,0.900018333,0.871956667,0.816138333,0.545938333,0.567091667,0.803686667,0.701891667,1.118395,0.468806667,0.493471667,0.334283333,1.34747,1.377983333,0.610338333,1.058213333,0.490025,0.493205,1.343896667,0.513421667
2.589523852,0.982078333,1.255406667,0.7591,0.561435,0.879735,0.868191667,0.815431667,0.543106667,0.559998333,0.792073333,0.6904,1.116926667,0.465555,0.484488333,0.32972,1.333536667,1.364223333,0.59956,1.050706667,0.482235,0.486275,1.341865,0.504925
2.575057006,0.986455,1.251571667,0.753778333,0.55532,0.868168333,0.859966667,0.811168333,0.542285,0.554375,0.785651667,0.677371667,1.11586,0.461126667,0.474635,0.324715,1.316515,1.374873333,0.587763333,1.054191667,0.478176667,0.480406667,1.34213,0.500863333
2.560590459,0.979171667,1.233648333,0.750353333,0.552306667,0.861695,0.844441667,0.806695,0.535753333,0.548071667,0.784388333,0.665151667,1.099931667,0.45537,0.467325,0.321415,1.310888333,1.397145,0.577566667,1.056361667,0.478001667,0.474766667,1.354545,0.498011667
2.546123912,0.95924,1.218313333,0.748958333,0.552051667,0.852426667,0.82604,0.799253333,0.523688333,0.539123333,0.780631667,0.65744,1.071471667,0.44782,0.465645,0.319158333,1.312506667,1.374803333,0.57268,1.045343333,0.474185,0.468818333,1.349416667,0.494506667
2.531657366,0.943745,1.208371667,0.742855,0.548511667,0.836675,0.809821667,0.780751667,0.512725,0.529015,0.776453333,0.653526667,1.043883333,0.441975,0.468398333,0.317448333,1.301875,1.347428333,0.570595,1.025941667,0.466725,0.464183333,1.318535,0.49307
2.517190819,0.935498333,1.204383333,0.72955,0.537076667,0.821036667,0.8001,0.763148333,0.510131667,0.52447,0.773365,0.652398333,1.0278,0.4413,0.47228,0.318538333,1.282875,1.331486667,0.5677,1.011625,0.462626667,0.464586667,1.304895,0.49444
2.502723972,0.925986667,1.20811,0.718736667,0.523503333,0.813261667,0.794475,0.753651667,0.516443333,0.52687,0.765531667,0.649003333,1.02069,0.44318,0.476425,0.321496667,1.258281667,1.28148,0.567001667,1.009085,0.461058333,0.468986667,1.311005,0.49587
2.488257426,0.91283,1.219613333,0.712908333,0.518245,0.81251,0.79002,0.7421,0.521823333,0.527955,0.753343333,0.63948,1.012221667,0.442633333,0.479625,0.324558333,1.239128333,1.274751667,0.571468333,1.004566667,0.461606667,0.473721667,1.303173333,0.497118333
2.473790879,0.909745,1.221368333,0.705625,0.519065,0.815165,0.789711667,0.723718333,0.5186,0.519011667,0.740375,0.630085,0.997991667,0.441338333,0.48008,0.33075,1.234371667,1.286365,0.578456667,0.988186667,0.46949,0.48219,1.27141,0.501671667
2.459324332,0.921185,1.202083333,0.699566667,0.51299,0.816991667,0.787321667,0.714481667,0.51282,0.505883333,0.728481667,0.624555,0.994761667,0.446616667,0.479595,0.343328333,1.22507,1.284288333,0.588436667,0.971785,0.485275,0.498876667,1.245806667,0.512533333
2.444857486,0.927738333,1.184451667,0.699861667,0.502521667,0.811025,0.773205,0.717928333,0.51551,0.498256667,0.718391667,0.61897,0.999586667,0.463468333,0.482213333,0.362001667,1.211706667,1.264213333,0.60365,0.957648333,0.505723333,0.521865,1.2447,0.529495
2.430390939,0.916206667,1.1833,0.697786667,0.497033333,0.795683333,0.755941667,0.71867,0.527373333,0.493325,0.70873,0.611295,0.996733333,0.488946667,0.488538333,0.386343333,1.210345,1.263456667,0.623083333,0.943933333,0.528166667,0.546683333,1.243728333,0.552111667
2.415924392,0.899843333,1.184878333,0.688483333,0.49562,0.783638333,0.747305,0.709225,0.541691667,0.4863,0.699881667,0.603795,0.991023333,0.51517,0.49574,0.415533333,1.210985,1.283446667,0.647013333,0.934283333,0.550906667,0.570528333,1.225126667,0.579595
2.401457846,0.8871,1.17089,0.681923333,0.492151667,0.775023333,0.743213333,0.69946,0.55487,0.47922,0.693526667,0.595875,0.98293,0.538291667,0.500458333,0.442181667,1.213566667,1.256583333,0.672301667,0.927786667,0.572238333,0.591586667,1.200531667,0.602946667
2.386991299,0.875266667,1.147926667,0.678945,0.484576667,0.763426667,0.736666667,0.692126667,0.561243333,0.474571667,0.689751667,0.586918333,0.965341667,0.543001667,0.50079,0.451161667,1.215708333,1.223578333,0.686475,0.91984,0.587225,0.60161,1.180003333,0.610615
2.372524452,0.866535,1.12666,0.670878333,0.475655,0.754655,0.730263333,0.68084,0.553118333,0.470836667,0.68584,0.580748333,0.945791667,0.518731667,0.494378333,0.433218333,1.21551,1.228338333,0.681195,0.91414,0.585783333,0.591958333,1.169068333,0.600031667
2.358057906,0.860198333,1.11462,0.65632,0.467821667,0.750833333,0.725116667,0.666753333,0.534626667,0.464225,0.674948333,0.579648333,0.930386667,0.497361667,0.479951667,0.397881667,1.213748333,1.211558333,0.662116667,0.911818333,0.562268333,0.566581667,1.162263333,0.576278333
2.343591359,0.855188333,1.11106,0.644065,0.460128333,0.744115,0.716508333,0.65717,0.516311667,0.4558,0.658311667,0.580543333,0.925856667,0.495623333,0.461633333,0.361563333,1.209495,1.164556667,0.63858,0.9032,0.528801667,0.535226667,1.160698333,0.550441667
2.329124812,0.848376667,1.112755,0.639873333,0.45145,0.72842,0.704608333,0.644458333,0.49964,0.451021667,0.645493333,0.57582,0.92371,0.48658,0.445886667,0.33143,1.182288333,1.127125,0.614138333,0.886088333,0.497831667,0.503691667,1.156273333,0.527341667
2.314657966,0.839666667,1.125461667,0.63908,0.447345,0.712361667,0.696395,0.630641667,0.482781667,0.45064,0.639431667,0.564648333,0.90891,0.46066,0.434511667,0.306918333,1.148826667,1.110471667,0.58994,0.871088333,0.472063333,0.472528333,1.12754,0.504695
2.300191419,0.830576667,1.14788,0.633883333,0.449961667,0.706313333,0.691738333,0.622093333,0.468128333,0.449271667,0.636445,0.552881667,0.888391667,0.434445,0.425841667,0.28669,1.140801667,1.120696667,0.565888333,0.861413333,0.454435,0.442876667,1.095833333,0.482678333
2.285724872,0.822523333,1.15104,0.624466667,0.448323333,0.705635,0.682303333,0.615071667,0.457226667,0.441483333,0.635556667,0.541526667,0.880383333,0.415423333,0.417078333,0.269718333,1.141258333,1.140163333,0.54119,0.852361667,0.439946667,0.419445,1.088048333,0.46271
2.271258326,0.81367,1.133103333,0.614436667,0.43883,0.704873333,0.671201667,0.610666667,0.44588,0.429113333,0.637526667,0.531791667,0.881271667,0.400431667,0.405805,0.255301667,1.123468333,1.157136667,0.517603333,0.84452,0.42035,0.4033,1.104463333,0.444108333
2.256791779,0.806201667,1.113836667,0.61007,0.430736667,0.700011667,0.666271667,0.609373333,0.429541667,0.419538333,0.637496667,0.524466667,0.86785,0.388726667,0.394548333,0.244613333,1.09737,1.14901,0.49985,0.838875,0.400195,0.390521667,1.13642,0.427545
2.242324932,0.805141667,1.09222,0.611535,0.428873333,0.689336667,0.660541667,0.600946667,0.415258333,0.416458333,0.628733333,0.516371667,0.84075,0.37668,0.38798,0.237186667,1.092355,1.106255,0.489825,0.833436667,0.385831667,0.378681667,1.158596667,0.416616667
2.227858386,0.801135,1.061086667,0.611061667,0.424658333,0.67329,0.649395,0.587143333,0.40977,0.415698333,0.613486667,0.505968333,0.817915,0.359031667,0.38454,0.229976667,1.097291667,1.082593333,0.482173333,0.820818333,0.376261667,0.36776,1.143518333,0.40812
2.213391839,0.788771667,1.034316667,0.603261667,0.416338333,0.65744,0.641878333,0.577138333,0.406908333,0.410158333,0.595596667,0.496796667,0.80264,0.343063333,0.38126,0.221825,1.090625,1.063928333,0.470408333,0.8014,0.368403333,0.3589,1.113611667,0.396213333
2.198925293,0.779458333,1.02711,0.591353333,0.409966667,0.648151667,0.640066667,0.572326667,0.401295,0.399406667,0.579275,0.492515,0.791028333,0.336755,0.37832,0.213691667,1.076205,1.06148,0.455856667,0.787033333,0.359936667,0.351593333,1.08555,0.384753333
2.184458446,0.773821667,1.029023333,0.580555,0.408236667,0.64511,0.633558333,0.570833333,0.395493333,0.390566667,0.571855,0.491398333,0.784683333,0.332905,0.377123333,0.207335,1.069271667,1.064651667,0.444078333,0.778165,0.352418333,0.343715,1.076255,0.377575
2.169991899,0.768221667,1.024233333,0.57233,0.409033333,0.648036667,0.618133333,0.569383333,0.391326667,0.38848,0.571378333,0.490955,0.780568333,0.325615,0.377608333,0.201873333,1.072765,1.07386,0.434446667,0.768748333,0.349338333,0.335873333,1.079745,0.369953333
2.155525353,0.770473333,1.007395,0.565615,0.405493333,0.653238333,0.604863333,0.564065,0.385816667,0.391081667,0.56747,0.49166,0.774441667,0.320176667,0.376545,0.193903333,1.07487,1.09319,0.42511,0.759371667,0.349263333,0.330468333,1.078046667,0.360485
2.141058806,0.771271667,0.980571667,0.558178333,0.398348333,0.650215,0.595146667,0.551673333,0.375661667,0.393403333,0.558858333,0.491098333,0.764516667,0.315423333,0.370588333,0.185111667,1.072306667,1.094375,0.419371667,0.751061667,0.34769,0.326653333,1.076616667,0.353933333
2.126592259,0.760186667,0.959648333,0.551208333,0.394625,0.634648333,0.584695,0.537018333,0.366721667,0.389015,0.55333,0.483903333,0.75352,0.304495,0.359796667,0.180463333,1.069671667,1.073473333,0.417103333,0.746465,0.34225,0.319445,1.068158333,0.35092
2.112125413,0.750425,0.955976667,0.549483333,0.396075,0.619245,0.580486667,0.528293333,0.365008333,0.382131667,0.554353333,0.47433,0.756693333,0.292241667,0.348643333,0.18098,1.066735,1.0684,0.414055,0.747303333,0.334863333,0.308386667,1.046836667,0.348713333
2.097658866,0.753181667,0.964431667,0.555261667,0.39316,0.614886667,0.584193333,0.527413333,0.366486667,0.382818333,0.557355,0.47321,0.763111667,0.289373333,0.343278333,0.183541667,1.048021667,1.071591667,0.409775,0.746761667,0.3286,0.299905,1.031621667,0.345468333
2.083192319,0.75949,0.9677,0.567816667,0.3861,0.616701667,0.58687,0.52976,0.367225,0.393286667,0.558783333,0.481968333,0.752145,0.295405,0.345958333,0.18326,1.012061667,1.061176667,0.40412,0.738438333,0.323476667,0.2959,1.020423333,0.340485
2.068725773,0.756093333,0.95253,0.581591667,0.385473333,0.61369,0.58539,0.529235,0.366668333,0.407241667,0.559638333,0.486848333,0.731715,0.300155,0.349501667,0.178513333,0.984931667,1.030776667,0.396175,0.724226667,0.316105,0.291041667,1.002746667,0.335953333
2.054258926,0.742968333,0.931998333,0.585828333,0.393716667,0.59673,0.584516667,0.528025,0.36462,0.410236667,0.559438333,0.479925,0.721485,0.297891667,0.343658333,0.173401667,0.983508333,0.987328333,0.388026667,0.712226667,0.304961667,0.282273333,0.980136667,0.332535
2.039792379,0.729258333,0.923935,0.575031667,0.398066667,0.576108333,0.581198333,0.53094,0.36244,0.395636667,0.556423333,0.47132,0.718468333,0.293593333,0.332173333,0.171115,0.987415,0.963753333,0.383531667,0.704561667,0.29674,0.273433333,0.9646,0.327691667
2.025325833,0.714676667,0.924353333,0.555321667,0.389756667,0.569195,0.572465,0.537698333,0.35854,0.377703333,0.547733333,0.465303333,0.707196667,0.293243333,0.326328333,0.168436667,0.968495,0.968648333,0.381273333,0.696043333,0.296245,0.268603333,0.968675,0.319316667
