wave_num,CAOX-1-1,CAOX-1-2,CAOX-1-3,CAOX-1-4,CAOX-1-5,CAOX-1-6,CAOX-2-1,CAOX-2-2,CAOX-2-3,CAOX-2-4,CAOX-2-5,CAOX-2-6,DCY-1-1,DCY-1-2,DCY-1-3,DCY-1-4,DCY-1-5,DCY-1-6,DCY-2-1,DCY-2-2,DCY-2-3,DCY-2-4,DCY-2-5,DCY-2-6,URIC-1-1,URIC-1-2,URIC-1-3,URIC-1-4,URIC-1-5,URIC-1-6,URIC-2-1,URIC-2-2,URIC-2-3,URIC-2-4,URIC-2-5,URIC-2-6,APA-1-1,APA-1-2,APA-1-3,APA-1-4,APA-1-5,APA-1-6,DCP-1-1,DCP-1-2,DCP-1-3,DCP-1-4,DCP-1-5,DCP-1-6
3.414120612,0.8567,0.85208,0.84135,0.84607,0.86949,0.84634,1.47694,1.37485,1.37722,1.35201,1.41592,1.38152,0.83357,0.84509,0.83787,0.83216,0.85397,0.84785,1.67421,1.76456,1.91683,1.67359,1.62972,1.86446,0.41669,0.41551,0.43071,0.42501,0.42552,0.4219,0.70781,0.70865,0.70849,0.70788,0.70763,0.71704,0.88857,0.90215,0.88997,0.87095,0.85583,0.85078,1.5766311028987934,1.6037458973046665,1.5766042653298367,1.5571539540534876,1.5749258150141578,1.5267404962999473
3.399654065,0.83065,0.82768,0.82163,0.82537,0.84522,0.82535,1.48952,1.30703,1.33131,1.32159,1.38971,1.35656,0.82581,0.83196,0.82971,0.825,0.82918,0.83763,1.67981,1.75484,1.80039,1.69326,1.7011,1.84618,0.40692,0.4032,0.41816,0.41695,0.41534,0.40959,0.69396,0.68851,0.68396,0.69388,0.69202,0.69628,0.88437,0.86609,0.87632,0.8424,0.86814,0.85878,1.5415302011477992,1.5791451886949694,1.5523470370387846,1.51949267023847,1.5740263604900429,1.5712095139779871
3.385187519,0.80848,0.81049,0.80742,0.81277,0.82536,0.79524,1.4318,1.29385,1.30549,1.30708,1.33651,1.34075,0.81112,0.81728,0.8211,0.81672,0.80213,0.82092,1.67663,1.76985,1.71388,1.70922,1.72915,1.76938,0.39961,0.38932,0.40886,0.40759,0.40475,0.39973,0.67974,0.67148,0.67001,0.68095,0.67492,0.67661,0.90727,0.88846,0.87183,0.87041,0.88661,0.87002,1.527476603985849,1.520295495146226,1.5133977566084906,1.5480173288254717,1.5587126283349046,1.5559135959245285
3.370720972,0.78799,0.79731,0.79286,0.79796,0.80205,0.77064,1.35709,1.30764,1.28271,1.27559,1.28539,1.33194,0.79323,0.81393,0.8063,0.80283,0.79046,0.79953,1.66416,1.68511,1.71704,1.71653,1.67124,1.75778,0.39528,0.38178,0.40169,0.4006,0.39476,0.39153,0.668,0.66355,0.66176,0.66695,0.65348,0.66058,0.9047,0.9046,0.88671,0.8895,0.86573,0.8824,1.5521824281887782,1.5251670395406396,1.5120328120692186,1.5315684651179864,1.5057043097535394,1.531233700035658
3.356254125,0.76995,0.78128,0.77636,0.77516,0.78044,0.76122,1.29762,1.3073,1.24544,1.24906,1.2616,1.31157,0.78553,0.81125,0.79091,0.78899,0.78419,0.78164,1.65848,1.61463,1.76293,1.70807,1.60951,1.7461,0.39106,0.38116,0.39303,0.39378,0.38552,0.3828,0.65509,0.65622,0.6539,0.64925,0.63377,0.6418,0.92627,0.91752,0.90662,0.88158,0.896,0.89419,1.5635102124606917,1.5399937568789308,1.5354354007468556,1.4830362047955974,1.5527880056996857,1.5114953952437107
3.341787579,0.75173,0.75695,0.76689,0.75585,0.76705,0.76096,1.27124,1.2622,1.213,1.25901,1.26813,1.26914,0.79035,0.79465,0.7782,0.78367,0.76908,0.77498,1.63988,1.63376,1.7633,1.6537,1.64285,1.67461,0.38483,0.38036,0.38337,0.38152,0.37719,0.37549,0.64187,0.64296,0.64815,0.6323,0.62067,0.62027,0.92994,0.94234,0.90332,0.89055,0.91858,0.89489,1.490273505143157,1.557849313583639,1.5166797664299942,1.4941647719559519,1.5454674759973777,1.5093152221316202
3.327321032,0.72859,0.73145,0.75208,0.73888,0.75119,0.75274,1.26344,1.20464,1.20547,1.27146,1.2759,1.22398,0.79214,0.77238,0.76757,0.7819,0.75578,0.77131,1.63495,1.6499,1.73723,1.58936,1.71142,1.61618,0.37531,0.37324,0.37406,0.36758,0.37016,0.37115,0.62677,0.63007,0.64067,0.61937,0.61045,0.60441,0.94067,0.92083,0.92035,0.89712,0.88513,0.89349,1.5700765018521232,1.5014881773046667,1.536768973826952,1.484676422821185,1.4954464532186675,1.4998573678741485
3.312854485,0.71048,0.71288,0.7203,0.71899,0.72696,0.72982,1.23379,1.18097,1.2157,1.25138,1.25184,1.19284,0.78375,0.757,0.76461,0.77684,0.74777,0.7575,1.63452,1.58694,1.72943,1.58453,1.68606,1.59486,0.36387,0.36185,0.36413,0.36092,0.364,0.36551,0.60779,0.61678,0.62523,0.60764,0.5999,0.59816,0.9602,0.93885,0.95263,0.91783,0.94301,0.92563,1.5386325328013628,1.521825540765199,1.517047617300839,1.4800028148008388,1.50915357264413,1.5049134516509433
3.298387639,0.70425,0.69905,0.69462,0.70522,0.70677,0.70718,1.19664,1.18699,1.21111,1.22313,1.20529,1.18172,0.76933,0.74914,0.76705,0.7683,0.73949,0.74303,1.57993,1.50597,1.69019,1.64225,1.62228,1.59373,0.35539,0.35075,0.35443,0.36047,0.35792,0.35813,0.59111,0.60011,0.60672,0.59842,0.5892,0.59642,0.93625,0.95353,0.94438,0.94542,0.9031,0.93113,1.4703119020555846,1.4850134097624543,1.5164968955055054,1.5499471348568432,1.4907558763120083,1.5054437558720504
3.283921092,0.70331,0.68845,0.69064,0.69748,0.69966,0.69737,1.17832,1.19456,1.17214,1.20056,1.16659,1.18164,0.75305,0.74364,0.76634,0.75763,0.73671,0.74011,1.50383,1.53361,1.65827,1.68363,1.60328,1.61336,0.35066,0.34071,0.34697,0.35725,0.35212,0.35268,0.58413,0.58739,0.59258,0.59194,0.57928,0.5944,0.98936,0.95426,0.95877,0.9595,0.96388,0.96785,1.5303744154840053,1.4823566342254857,1.5525394698647095,1.5009072141583646,1.5293311593413732,1.4779670992448872
3.269454545,0.70096,0.68112,0.69255,0.69068,0.69748,0.69181,1.15826,1.1781,1.1322,1.16799,1.14489,1.17565,0.74385,0.73955,0.76023,0.74688,0.73954,0.74126,1.4891,1.60637,1.62134,1.66618,1.62971,1.64041,0.34497,0.33308,0.34312,0.34957,0.34643,0.34677,0.58401,0.58173,0.582,0.58226,0.57182,0.59174,0.97635,0.96962,0.98712,0.97905,0.9681,0.97864,1.5345862976953333,1.5478053131751446,1.4914600782616678,1.5125729665810168,1.511259674305192,1.5073433266151026
3.254987999,0.69469,0.67552,0.68555,0.6874,0.68784,0.68046,1.12282,1.14253,1.11453,1.13062,1.13561,1.15923,0.74156,0.73869,0.75017,0.74019,0.74157,0.73856,1.53332,1.59328,1.56728,1.648,1.65677,1.66459,0.33874,0.32861,0.34316,0.34207,0.34072,0.33905,0.57923,0.57524,0.57274,0.57087,0.56568,0.58459,1.02637,0.99044,0.98211,0.98818,0.98494,0.97253,1.5496846713660197,1.5071691142427892,1.5494436991258531,1.5510332511400111,1.5209792686816994,1.5406995646722603
3.240521452,0.68102,0.67176,0.67169,0.68187,0.6731,0.66864,1.08982,1.11491,1.09852,1.10823,1.13149,1.13435,0.74091,0.73639,0.74328,0.74382,0.74606,0.73654,1.57423,1.53614,1.54799,1.64928,1.64272,1.77078,0.33539,0.32718,0.34288,0.33643,0.33521,0.33308,0.56865,0.566,0.56635,0.56509,0.55634,0.57149,1.03456,1.01137,1.01624,1.00384,0.99247,0.99522,1.5562770974556894,1.5316405375815416,1.5680964612564239,1.5301421497262715,1.597279594844258,1.551439981946513
3.226054605,0.66454,0.67002,0.66224,0.66758,0.66231,0.66142,1.076,1.10276,1.0773,1.09464,1.1203,1.10308,0.74781,0.73087,0.74514,0.75192,0.75304,0.73754,1.62554,1.54628,1.57928,1.70529,1.62066,1.80891,0.33195,0.32916,0.33955,0.33174,0.3292,0.32891,0.56088,0.55882,0.56146,0.56343,0.54595,0.55788,1.06073,1.03725,1.04084,1.02551,1.05011,1.0307,1.5827570093550072,1.5684100532406935,1.5621206566282124,1.5585170842317773,1.5456981383429467,1.5727008511274256
3.211588059,0.65461,0.66727,0.66168,0.65276,0.65591,0.65826,1.06786,1.09689,1.06997,1.082,1.09784,1.07675,0.76223,0.73299,0.7494,0.75465,0.75573,0.73715,1.66188,1.61805,1.59691,1.76239,1.63266,1.71673,0.32608,0.33078,0.3348,0.3272,0.32379,0.32679,0.55641,0.55144,0.55317,0.55988,0.54038,0.54466,1.0681,1.05456,1.07185,1.0564,1.0335,1.04931,1.5920932819108546,1.6017673994782382,1.6051974378767697,1.5856878724299948,1.5818203542050342,1.5549820494299946
3.197121512,0.65157,0.66093,0.65768,0.64442,0.64957,0.6561,1.05253,1.0876,1.07092,1.07296,1.07469,1.07076,0.77725,0.74684,0.74847,0.75649,0.75867,0.7365,1.70352,1.64999,1.59977,1.69594,1.64997,1.67252,0.32202,0.3283,0.32876,0.32396,0.32166,0.327,0.55112,0.54243,0.54299,0.55224,0.53905,0.5326,1.08271,1.06504,1.08114,1.05019,1.0632,1.05862,1.6200078452327045,1.5764039856100627,1.5910015622389935,1.5684303592285116,1.5441977929979032,1.603986485916143
3.182654965,0.64995,0.65455,0.64974,0.63942,0.64347,0.65044,1.05004,1.08695,1.06332,1.05652,1.0631,1.07373,0.79199,0.76418,0.75068,0.7647,0.77195,0.74672,1.82385,1.61077,1.62308,1.58937,1.66695,1.68951,0.32224,0.32359,0.32436,0.32354,0.32261,0.32533,0.54493,0.53697,0.53687,0.54256,0.53828,0.52885,1.10499,1.10336,1.07276,1.08112,1.07341,1.0748,1.642909579889879,1.6254653144389102,1.6137545251913998,1.6056761209150494,1.59446728767698,1.615487418287887
3.168188119,0.64604,0.64929,0.65264,0.63575,0.64564,0.64404,1.06027,1.0923,1.05366,1.03926,1.06134,1.06856,0.79981,0.78381,0.76561,0.78091,0.79164,0.77321,1.97658,1.59573,1.61611,1.55219,1.68607,1.69465,0.32367,0.31866,0.32463,0.32503,0.32267,0.32353,0.54233,0.53714,0.53632,0.53627,0.53711,0.53275,1.12342,1.11525,1.10085,1.08557,1.07532,1.10214,1.6538248701861562,1.673448120826429,1.623830203345569,1.6300001299779758,1.6130533494525432,1.6304179221678028
3.153721572,0.6437,0.64395,0.66012,0.63584,0.6573,0.64188,1.06642,1.08685,1.05149,1.04739,1.05403,1.06741,0.80403,0.80769,0.78839,0.80457,0.80746,0.80532,1.8967,1.64293,1.59518,1.60234,1.65074,1.67861,0.32457,0.31572,0.3269,0.32637,0.32008,0.32572,0.54411,0.53839,0.53894,0.53843,0.53944,0.53528,1.14644,1.15766,1.11045,1.12466,1.11626,1.11746,1.6760479536226427,1.6519349363081755,1.6649984710314487,1.613221802691824,1.652384522295599,1.631249853767296
3.139255026,0.6478,0.64347,0.6597,0.6443,0.66945,0.64548,1.07037,1.07469,1.06347,1.07689,1.04142,1.08133,0.82532,0.83259,0.81864,0.83581,0.82516,0.83375,1.74065,1.7208,1.65116,1.71921,1.61299,1.67838,0.32634,0.31902,0.32816,0.3268,0.31859,0.32679,0.54582,0.53797,0.54204,0.54707,0.54731,0.53595,1.15508,1.15017,1.13624,1.13298,1.14577,1.11692,1.7504118848232824,1.691794022925013,1.6904524791725224,1.72880211211012,1.6534493500167802,1.6565676561321452
3.124788479,0.65571,0.65173,0.65739,0.66272,0.67921,0.6551,1.08443,1.08283,1.08897,1.10757,1.05085,1.10376,0.86544,0.86005,0.86093,0.86936,0.85716,0.86804,1.6836,1.73751,1.75759,1.84046,1.68024,1.70577,0.32911,0.32684,0.32641,0.32684,0.32052,0.32555,0.54984,0.54214,0.54451,0.55344,0.55637,0.53922,1.20007,1.18558,1.15791,1.13889,1.139,1.16597,1.6835621591830103,1.709970118458313,1.7230085563293127,1.671243646710017,1.6357681963104354,1.6860163910555834
3.110321932,0.66892,0.66954,0.6657,0.68439,0.68997,0.66834,1.12259,1.1207,1.11528,1.14006,1.09657,1.13355,0.91107,0.89457,0.90444,0.90107,0.90359,0.91517,1.83994,1.83706,1.78206,1.89453,1.90246,1.75822,0.33312,0.33258,0.32352,0.3261,0.32514,0.32862,0.56029,0.55404,0.54924,0.55712,0.56397,0.54515,1.22793,1.19417,1.19193,1.1545,1.16261,1.15047,1.7884790126436036,1.7207139608595392,1.7188318961886795,1.7342904263459111,1.6777645199622628,1.6826324997190758
3.095855086,0.69334,0.69489,0.68929,0.70487,0.7053,0.68688,1.19136,1.15384,1.14559,1.18188,1.1565,1.17193,0.96996,0.94317,0.94254,0.93937,0.95679,0.96537,2.21681,2.01393,1.81172,1.87314,2.2031,1.84624,0.33983,0.33728,0.32725,0.32634,0.33227,0.33628,0.57081,0.56879,0.56121,0.56748,0.57202,0.55555,1.23257,1.20888,1.213,1.19382,1.18878,1.18507,1.7760226256990037,1.7388832632553752,1.758718792722602,1.7061491930844257,1.722308246453068,1.7421278441447303
3.081388539,0.72867,0.71899,0.72046,0.72578,0.72871,0.71084,1.26644,1.17775,1.19533,1.22878,1.19603,1.213,1.04215,1.0124,0.98849,0.98909,1.01022,1.01642,2.22386,2.15213,1.96703,1.8422,2.17646,1.98536,0.34693,0.34625,0.34103,0.333,0.34117,0.34581,0.5794,0.5867,0.58107,0.5882,0.58306,0.57354,1.26282,1.23027,1.19344,1.21667,1.21517,1.18754,1.7810862302459363,1.7404197849292087,1.7931097970912433,1.7524632334425803,1.6854194574787622,1.6950438756911375
3.066921992,0.76872,0.74292,0.75019,0.74859,0.76198,0.73479,1.31836,1.23065,1.25813,1.27568,1.21605,1.2501,1.09713,1.10248,1.06274,1.04446,1.06729,1.07572,2.08297,2.08698,2.0927,1.84754,2.1704,2.19385,0.35409,0.35994,0.3597,0.34642,0.35131,0.35694,0.59494,0.61283,0.60415,0.61679,0.60054,0.5981,1.26249,1.24297,1.21654,1.21146,1.19726,1.20282,1.7788203922515728,1.7415495956897264,1.795844467505241,1.7560728247714883,1.7140991259203358,1.7557896669685553
3.052455446,0.80675,0.77577,0.77687,0.7856,0.8024,0.76842,1.36216,1.31664,1.30926,1.32714,1.26191,1.29732,1.13345,1.21051,1.16565,1.09895,1.14282,1.14069,2.23911,1.98285,2.03935,1.93751,2.39498,2.22109,0.37031,0.37642,0.37939,0.36381,0.36414,0.37038,0.62452,0.6503,0.63093,0.65247,0.63198,0.6329,1.27361,1.26597,1.23503,1.23463,1.24531,1.23295,1.7873983033885683,1.7970428537115888,1.7812554531347666,1.722775993691662,1.7223038384299947,1.6950837057871002
3.037988899,0.84113,0.81411,0.80859,0.84524,0.84222,0.81842,1.39287,1.39796,1.35596,1.38389,1.34281,1.38789,1.19101,1.30763,1.24544,1.156,1.23619,1.20162,2.06965,2.16109,2.02127,2.28615,2.46644,2.04576,0.39788,0.39507,0.40164,0.38937,0.38339,0.39055,0.67263,0.70112,0.67119,0.69662,0.68483,0.68701,1.30652,1.27923,1.25314,1.23671,1.25059,1.23852,1.7735706867246985,1.7721983419606713,1.7782595107388568,1.7681799731468275,1.7657296793078132,1.7012113484614577
3.023522052,0.87431,0.85507,0.85809,0.90157,0.87961,0.86902,1.40858,1.45911,1.45358,1.41348,1.40663,1.51409,1.27761,1.3644,1.26726,1.22919,1.3202,1.26589,1.89767,2.52602,2.15379,2.19191,2.18663,2.09262,0.42852,0.42161,0.42942,0.42596,0.41347,0.42102,0.74012,0.76903,0.73189,0.7522,0.75455,0.75687,1.29539,1.28228,1.28588,1.28048,1.25767,1.23513,1.7891945651536443,1.8127365795909802,1.7111871577766125,1.77476968310645,1.715839969946513,1.7310619194001042
3.009055506,0.90035,0.89534,0.91718,0.92747,0.9176,0.91438,1.42287,1.4936,1.58693,1.42722,1.45736,1.61454,1.35123,1.38588,1.29245,1.29886,1.37282,1.33326,2.01159,2.1534,2.42262,2.12859,2.04366,2.38179,0.46259,0.46089,0.46238,0.46895,0.45376,0.4579,0.82121,0.8527,0.81198,0.82217,0.82191,0.82615,1.30094,1.29421,1.27391,1.27916,1.28442,1.27708,1.7724824237954908,1.7398400382170953,1.7386879360996332,1.7474101278940743,1.7343403683230205,1.7145215559370737
2.994588959,0.91045,0.91888,0.94404,0.93652,0.94389,0.95469,1.47409,1.45078,1.63374,1.48197,1.5337,1.6369,1.37611,1.38775,1.3453,1.33745,1.39134,1.37558,2.16479,1.89699,2.53992,2.34846,2.00327,2.4167,0.50318,0.5029,0.49706,0.51006,0.49785,0.49618,0.91051,0.93281,0.90908,0.90007,0.87845,0.89077,1.29966,1.29949,1.28505,1.29077,1.26421,1.25471,1.6948157570985323,1.7238918373296659,1.7450461791813405,1.7384781458878422,1.7079592135131052,1.682845011695495
2.980122412,0.91547,0.92646,0.9329,0.94319,0.9404,0.96317,1.59228,1.39931,1.61186,1.5683,1.58892,1.58523,1.36216,1.38824,1.36956,1.35212,1.37852,1.37979,2.64563,2.0775,2.1736,2.23358,2.01031,2.11934,0.54274,0.53789,0.53445,0.53987,0.53986,0.53401,0.9954,0.9902,1.00727,0.97939,0.94184,0.96227,1.34556,1.33432,1.31219,1.30701,1.29088,1.29668,1.707771491286838,1.7258823487781856,1.7127192322412166,1.6620890873266911,1.705024730248558,1.6857055780828527
2.965655566,0.92404,0.93155,0.91553,0.93624,0.91625,0.93259,1.64405,1.43687,1.56024,1.59081,1.5886,1.5572,1.33191,1.39379,1.35356,1.35334,1.34978,1.35425,2.09536,2.08966,2.07688,2.02869,2.24358,1.93531,0.57505,0.56544,0.57145,0.56068,0.57521,0.56399,1.06039,1.04041,1.06667,1.06223,1.01165,1.0263,1.31503,1.31046,1.29596,1.31218,1.29889,1.2637,1.6753283897063453,1.66162662771054,1.6651824840094391,1.664646476228631,1.6911049131305713,1.6311578425327742
2.951189019,0.91742,0.91839,0.90692,0.90409,0.89261,0.89802,1.54131,1.48563,1.48188,1.54106,1.53061,1.58354,1.3048,1.4022,1.32098,1.32426,1.30584,1.30283,1.90311,2.01716,2.03516,1.97708,2.14991,1.93608,0.60221,0.58304,0.59401,0.57851,0.59939,0.57826,1.10272,1.08821,1.08059,1.12163,1.05031,1.05023,1.34387,1.33287,1.31359,1.32292,1.30706,1.29424,1.6844759867075474,1.631503781674528,1.6532926196415096,1.6351694214858483,1.662675775014151,1.6328157342405665
2.936722472,0.88759,0.87619,0.88815,0.8658,0.869,0.87306,1.41356,1.45589,1.39407,1.48643,1.42078,1.54701,1.26901,1.34285,1.26096,1.26822,1.22516,1.2442,1.96072,2.13143,1.89658,1.98432,2.04975,2.03642,0.61733,0.59024,0.60215,0.58656,0.60957,0.58278,1.11557,1.11154,1.08746,1.12753,1.05694,1.05499,1.34455,1.33266,1.32105,1.32683,1.3077,1.30028,1.6447040752427897,1.6753246769837429,1.6235325505149445,1.6116367906701619,1.6316426589994755,1.6269439780346093
2.922255926,0.85099,0.82728,0.84269,0.83794,0.83895,0.84155,1.34122,1.40847,1.32337,1.42362,1.32573,1.43265,1.18649,1.23933,1.17577,1.19283,1.14136,1.18554,2.15065,2.09294,1.80468,2.04483,2.12726,2.07854,0.61277,0.59127,0.60697,0.5838,0.60495,0.58738,1.1024,1.12458,1.09596,1.1103,1.07054,1.07331,1.35189,1.33042,1.32172,1.33686,1.30943,1.30013,1.6101774864488734,1.612828721043523,1.6053262307477716,1.5871621681604617,1.615496560921868,1.570872840931307
2.907789379,0.80935,0.78985,0.7908,0.8085,0.80976,0.79986,1.31226,1.36809,1.29882,1.36102,1.29714,1.34477,1.09411,1.13306,1.10018,1.11075,1.10225,1.12723,2.31301,2.13189,1.85216,2.07845,1.96454,2.11171,0.60344,0.59103,0.60706,0.5826,0.59409,0.59115,1.10155,1.13454,1.08425,1.09817,1.08811,1.0871,1.36681,1.36993,1.33139,1.31715,1.32573,1.31707,1.5778427288359538,1.6067822257321802,1.5873087723160377,1.5875176505943396,1.6068460107683438,1.552015845187107
2.893322532,0.75997,0.76732,0.75468,0.76873,0.78432,0.75785,1.26365,1.29208,1.30598,1.30782,1.29693,1.30226,1.03158,1.04079,1.04428,1.03754,1.0821,1.06875,2.05205,2.07449,1.89336,2.2611,1.91725,2.44908,0.60032,0.59007,0.60335,0.5896,0.58924,0.58822,1.11956,1.11136,1.06788,1.09357,1.09986,1.07588,1.35315,1.32936,1.34112,1.33657,1.32782,1.30722,1.5561788764614573,1.5836750589428423,1.556224680253802,1.5573965912406924,1.5537164254200315,1.540597254244363
2.878855986,0.71958,0.74409,0.7301,0.72728,0.75127,0.72247,1.186,1.21773,1.2954,1.25598,1.26278,1.26928,0.97779,0.96965,0.99521,0.97901,1.0323,1.00167,1.89579,2.10937,2.14523,2.25893,2.07361,1.92287,0.59865,0.58509,0.60125,0.59615,0.58923,0.58091,1.1154,1.07066,1.07954,1.09114,1.12087,1.04956,1.35632,1.34702,1.31407,1.32443,1.31549,1.29932,1.5302870857042483,1.5342525857084433,1.548105062637651,1.5393308959444159,1.4913499604373364,1.515103743875197
2.864389439,0.69734,0.70401,0.7035,0.69559,0.70843,0.69834,1.13264,1.17475,1.24939,1.1905,1.21707,1.21418,0.92685,0.92509,0.95299,0.93037,0.96671,0.93482,1.88385,2.17558,2.00686,1.98101,2.30052,1.69366,0.5912,0.57458,0.59264,0.59116,0.58385,0.57698,1.08608,1.05407,1.09866,1.07058,1.12275,1.03056,1.38586,1.35922,1.3422,1.34812,1.35374,1.31558,1.5302215657762057,1.501154409940776,1.5071675372321802,1.5000094024811323,1.520591646958595,1.4931716402028299
2.849922892,0.68247,0.66862,0.67632,0.67647,0.67163,0.68178,1.13186,1.14072,1.18882,1.12798,1.18262,1.15139,0.88025,0.89605,0.91583,0.88301,0.90841,0.88306,2.06994,2.26227,1.88698,1.8965,1.90288,1.64496,0.57389,0.55944,0.57345,0.57806,0.57056,0.57589,1.06169,1.05295,1.08243,1.03183,1.08536,1.02852,1.36322,1.32879,1.3279,1.3397,1.32589,1.315,1.480635446389093,1.46916477894494,1.4374470590015733,1.4506427937220767,1.485304151079182,1.4641692353791294
2.835456046,0.66519,0.65309,0.66152,0.66284,0.64907,0.665,1.13804,1.10925,1.12185,1.08885,1.13613,1.11346,0.84251,0.86521,0.87149,0.8401,0.85996,0.83904,1.77078,2.0479,1.91882,1.93188,1.67803,1.69295,0.55525,0.54634,0.5553,0.56445,0.55463,0.56836,1.03387,1.02686,1.02795,0.99593,1.03136,1.02643,1.38162,1.34987,1.35108,1.32794,1.33118,1.32716,1.4693443510896698,1.46811980355742,1.463067158852648,1.4678791868914525,1.4525855686491873,1.430657491982171
