wave_num,CAOX-1-1,CAOX-1-2,CAOX-1-3,CAOX-1-4,CAOX-1-5,CAOX-1-6,CAOX-2-1,CAOX-2-2,CAOX-2-3,CAOX-2-4,CAOX-2-5,CAOX-2-6,DCY-1-1,DCY-1-2,DCY-1-3,DCY-1-4,DCY-1-5,DCY-1-6,DCY-2-1,DCY-2-2,DCY-2-3,DCY-2-4,DCY-2-5,DCY-2-6,URIC-1-1,URIC-1-2,URIC-1-3,URIC-1-4,URIC-1-5,URIC-1-6,URIC-2-1,URIC-2-2,URIC-2-3,URIC-2-4,URIC-2-5,URIC-2-6,APA-1-1,APA-1-2,APA-1-3,APA-1-4,APA-1-5,APA-1-6,DCP-1-1,DCP-1-2,DCP-1-3,DCP-1-4,DCP-1-5,DCP-1-6
2.820989499,0.64463,0.64104,0.65896,0.65108,0.63439,0.64742,1.09841,1.08745,1.06119,1.06283,1.10342,1.08851,0.82132,0.82575,0.82556,0.80448,0.81921,0.79486,1.6294,1.87175,1.94628,1.78035,1.69033,1.65181,0.54011,0.53882,0.5428,0.55034,0.53634,0.54984,0.98115,0.96565,0.95914,0.95862,0.96888,0.99368,1.36851,1.35541,1.35911,1.34498,1.32748,1.32903,1.4295013349187202,1.4239637459239645,1.4213806117797587,1.403665508371264,1.4162453315406398,1.4147933231447303
2.806522952,0.62603,0.62629,0.64572,0.64059,0.61883,0.62949,1.04992,1.06302,1.02284,1.04123,1.08986,1.05734,0.79596,0.7808,0.78822,0.76843,0.79051,0.75961,1.57059,1.79726,1.66739,1.64075,1.7644,1.55052,0.52107,0.52683,0.53005,0.53401,0.51428,0.52707,0.91864,0.90088,0.90657,0.91568,0.90975,0.93398,1.36541,1.34955,1.34404,1.33714,1.34847,1.31998,1.3993139873560565,1.4109162630435237,1.3664151697283693,1.384754044098584,1.3927799894871526,1.3861928626953328
2.792056406,0.6122,0.61339,0.6197,0.62173,0.60109,0.61262,1.01538,1.01837,1.00304,1.01965,1.04444,1.02687,0.75629,0.73569,0.75409,0.73687,0.76502,0.73509,1.49143,1.55911,1.51537,1.58215,1.7086,1.49674,0.49718,0.50445,0.51569,0.51559,0.49244,0.50502,0.87199,0.85608,0.87757,0.87681,0.86733,0.87334,1.3781,1.34056,1.33879,1.36343,1.33286,1.30758,1.3846803943534347,1.3742891142558993,1.3629773294347134,1.3564335000755106,1.360909025762978,1.3459015278762454
2.777589859,0.60248,0.59728,0.59966,0.59283,0.58356,0.59648,0.98846,0.97933,0.9865,0.99378,0.97918,0.99813,0.72132,0.69667,0.71891,0.71916,0.73226,0.71563,1.44465,1.44745,1.44514,1.5515,1.57519,1.41544,0.47378,0.48144,0.49742,0.49159,0.47157,0.48016,0.84731,0.82765,0.8524,0.83869,0.83157,0.82288,1.34825,1.34087,1.31358,1.31231,1.32358,1.32334,1.3511559284955428,1.3547510465957,1.3341281091237547,1.3227699246166753,1.3488035385904562,1.338663349703723
2.763123012,0.59562,0.57888,0.58524,0.5689,0.56674,0.57551,0.97776,0.96965,0.96195,0.97293,0.9418,0.96999,0.69362,0.67492,0.69179,0.70336,0.69695,0.70063,1.46556,1.40132,1.40589,1.5063,1.45386,1.33765,0.45649,0.46283,0.46956,0.46027,0.45176,0.4538,0.81729,0.80221,0.81526,0.79039,0.79031,0.78118,1.37361,1.35054,1.32571,1.33636,1.32592,1.30034,1.3524235965222857,1.3272186094200313,1.3252825437252223,1.2861114136801257,1.3003215624729938,1.3089159926502358
2.748656466,0.57952,0.5636,0.56385,0.55891,0.54968,0.55291,0.96941,0.96931,0.93507,0.95671,0.92376,0.93703,0.6697,0.66873,0.67718,0.67741,0.67053,0.68019,1.46267,1.37428,1.38163,1.45137,1.39386,1.32905,0.44434,0.4441,0.44006,0.43216,0.43755,0.43396,0.76393,0.76786,0.76966,0.73735,0.74954,0.74019,1.35284,1.33493,1.33722,1.31413,1.32366,1.31997,1.3306416786635216,1.3071352290628926,1.3124153437452837,1.3182118362578614,1.3105696883616353,1.2792236189528292
2.734189919,0.55324,0.54738,0.53193,0.55442,0.53154,0.53421,0.94178,0.95019,0.91642,0.92904,0.8981,0.90167,0.64853,0.65896,0.66021,0.65283,0.65006,0.64902,1.38821,1.31942,1.3741,1.36707,1.36695,1.35079,0.42873,0.42432,0.42185,0.41522,0.42497,0.41857,0.71217,0.71774,0.71855,0.69393,0.71327,0.70226,1.35334,1.33859,1.31873,1.31513,1.29985,1.30911,1.28103741743786,1.2616991959449397,1.2631949255521755,1.2664082691609855,1.245899059546408,1.2636926825044572
2.719723372,0.53218,0.52965,0.50578,0.54157,0.51822,0.51694,0.8991,0.92229,0.89541,0.89318,0.86619,0.8729,0.62095,0.64079,0.63219,0.6397,0.6293,0.62175,1.30389,1.27286,1.37412,1.28971,1.31762,1.33759,0.40747,0.40643,0.41102,0.40298,0.40542,0.4007,0.67666,0.66486,0.66794,0.66513,0.67857,0.67504,1.31987,1.32921,1.31943,1.31218,1.2995,1.2967,1.2771640038405871,1.2667872803859455,1.2539578813529093,1.2582284724635553,1.241803421417932,1.2458394933319343
2.705256526,0.51618,0.51817,0.50097,0.51881,0.51485,0.49838,0.85891,0.89487,0.86188,0.86943,0.83433,0.84756,0.5924,0.62344,0.60498,0.62641,0.61105,0.60437,1.22582,1.24326,1.33759,1.24973,1.25599,1.29647,0.38351,0.3906,0.39674,0.38809,0.38601,0.38397,0.64976,0.63331,0.63502,0.64473,0.64771,0.65234,1.33453,1.31249,1.30492,1.31488,1.30393,1.30106,1.2484908080220127,1.2515093076603774,1.230944461490566,1.2369351052410902,1.2259229452085953,1.2220832825387842
2.690789979,0.49457,0.5111,0.50529,0.49508,0.50884,0.47935,0.83462,0.85893,0.83439,0.85426,0.80854,0.82442,0.57167,0.60386,0.58651,0.60467,0.59313,0.59157,1.16043,1.21869,1.29179,1.23469,1.21856,1.23825,0.36188,0.37366,0.3796,0.37162,0.37735,0.37126,0.62755,0.62447,0.62267,0.6253,0.62252,0.6285,1.32081,1.30626,1.32483,1.30183,1.28024,1.28276,1.2383241245222865,1.225804634753015,1.2048995629648658,1.2008166772212892,1.19624774941269,1.1891652796366012
2.676323432,0.47914,0.5002,0.50201,0.47864,0.49247,0.46828,0.82575,0.82227,0.82178,0.83401,0.79865,0.81556,0.56201,0.58085,0.57437,0.58034,0.57363,0.5801,1.12428,1.17014,1.25206,1.22647,1.19581,1.18866,0.34981,0.35653,0.36621,0.35607,0.37312,0.35945,0.61066,0.61555,0.61477,0.60588,0.60104,0.60768,1.31111,1.30094,1.28556,1.28524,1.26907,1.2871,1.226338234026218,1.1994017105401147,1.1989709754882016,1.185144889665443,1.1533230492165685,1.168178716010488
2.661856886,0.48537,0.48585,0.49015,0.47192,0.47753,0.46948,0.80586,0.80346,0.8127,0.81225,0.79531,0.8176,0.56374,0.56366,0.56205,0.56184,0.56047,0.56815,1.10712,1.11602,1.20607,1.20697,1.17079,1.16276,0.34373,0.34308,0.35648,0.34554,0.36221,0.34935,0.59598,0.59299,0.60063,0.59306,0.58278,0.58972,1.30875,1.29086,1.28596,1.26603,1.26603,1.25912,1.1886820806719072,1.1978876304758912,1.1763560502002097,1.1669290681802928,1.1667350617872116,1.1555241469821798
2.647390339,0.49859,0.47235,0.47221,0.46755,0.46745,0.47027,0.76647,0.79505,0.7886,0.78824,0.78636,0.8049,0.56614,0.55315,0.54538,0.55097,0.55543,0.55689,1.10312,1.10522,1.1738,1.16304,1.13962,1.14445,0.33709,0.33374,0.3462,0.34314,0.34739,0.3427,0.58219,0.56894,0.58297,0.59109,0.57107,0.5757,1.28454,1.27154,1.26254,1.24995,1.26327,1.23663,1.1719622561725223,1.1533504639129524,1.12863200381699,1.1259519078940745,1.1377738039486103,1.139545725364971
2.632923492,0.49101,0.46183,0.45627,0.45829,0.45715,0.46315,0.73959,0.77919,0.75101,0.76099,0.78113,0.77378,0.55791,0.54261,0.528,0.53979,0.54929,0.54432,1.0905,1.13433,1.16428,1.12648,1.11526,1.12926,0.33323,0.33039,0.33775,0.34396,0.33777,0.33848,0.57478,0.55967,0.57288,0.5917,0.56853,0.57058,1.27482,1.2546,1.25328,1.24318,1.23952,1.24373,1.1410240789533301,1.1426259948232833,1.1351790945715774,1.1475550357776623,1.1155145219549034,1.1097761738479286
2.618456946,0.46121,0.45282,0.44791,0.44731,0.44674,0.45398,0.73751,0.75924,0.72215,0.735,0.77717,0.7531,0.54136,0.52834,0.51671,0.52679,0.53437,0.52763,1.0625,1.14681,1.16228,1.10336,1.10226,1.11922,0.33228,0.33374,0.33649,0.34246,0.33321,0.3365,0.5765,0.56422,0.57708,0.58317,0.57298,0.57076,1.26796,1.25802,1.24553,1.23376,1.22886,1.22434,1.1371799221603756,1.1061453835283013,1.0996903140660366,1.1009180464150938,1.0961493704716971,1.0931570841603766
2.603990399,0.43178,0.44058,0.442,0.43876,0.43639,0.44096,0.7375,0.74525,0.7073,0.71054,0.75604,0.74956,0.52189,0.51268,0.51709,0.51622,0.51729,0.51713,1.05316,1.10526,1.16178,1.07747,1.08267,1.10304,0.32848,0.33745,0.33933,0.33771,0.33065,0.33572,0.5781,0.56725,0.58521,0.56923,0.57627,0.57108,1.26034,1.23867,1.22413,1.22892,1.20382,1.21784,1.0939807201971676,1.0858004668400636,1.0853314507079181,1.0830860073387523,1.089411809585737,1.0803360363943366
2.589523852,0.41718,0.4253,0.43805,0.43308,0.42657,0.42539,0.72412,0.73266,0.70063,0.69895,0.73336,0.73912,0.50645,0.50486,0.52267,0.50773,0.51021,0.51874,1.06975,1.05777,1.13732,1.07019,1.0611,1.09484,0.32128,0.33727,0.33879,0.33054,0.33005,0.33363,0.56976,0.56044,0.58357,0.56275,0.57142,0.56717,1.23588,1.22468,1.21844,1.21023,1.21991,1.20999,1.0800881968851606,1.089685446844258,1.0751329556077611,1.0709374126103832,1.051118148312533,1.073337246997378
2.575057006,0.41238,0.41499,0.43647,0.42878,0.42146,0.41946,0.71196,0.71947,0.69536,0.71136,0.72917,0.71848,0.49974,0.50901,0.51789,0.501,0.51188,0.52177,1.09872,1.05055,1.07238,1.10074,1.04465,1.11251,0.31471,0.33108,0.33455,0.3236,0.32639,0.32861,0.55609,0.55376,0.57192,0.56062,0.56193,0.55786,1.21088,1.21488,1.2228,1.19002,1.19374,1.18302,1.063596653558469,1.0595008761426328,1.0415085621279507,1.0603116635144196,1.0458034781436818,1.0403303327624556
2.560590459,0.40894,0.41195,0.4332,0.42143,0.42255,0.42291,0.70779,0.71017,0.68099,0.7272,0.72571,0.70311,0.50023,0.51604,0.50537,0.50019,0.50894,0.52147,1.12977,1.07549,1.01712,1.13468,1.04287,1.12554,0.30966,0.31797,0.3286,0.31966,0.31914,0.3206,0.54858,0.55355,0.55595,0.55094,0.54754,0.55102,1.22109,1.19293,1.1989,1.19086,1.18815,1.20061,1.0432919354703722,1.0415363837551137,1.02800207664237,1.0346756197923448,1.0414046874278975,1.023694684746198
2.546123912,0.40778,0.40992,0.42579,0.4118,0.42223,0.42029,0.7002,0.69874,0.65835,0.71848,0.70857,0.69468,0.50507,0.51816,0.49966,0.50914,0.49993,0.52354,1.15879,1.10793,1.02008,1.1205,1.06901,1.11223,0.30616,0.30618,0.32242,0.32059,0.3159,0.3113,0.54996,0.55413,0.54338,0.53864,0.52713,0.54567,1.18338,1.18501,1.17197,1.18266,1.16802,1.16356,1.0295040078573674,1.0147395733780806,1.0344038993518616,1.0095249420870478,1.0087007421331935,1.002390674523335
2.531657366,0.4137,0.40648,0.41263,0.40568,0.41349,0.40863,0.6975,0.68132,0.64684,0.69952,0.69016,0.68867,0.50822,0.51765,0.50409,0.52135,0.50268,0.52884,1.18134,1.13295,1.07254,1.09571,1.1129,1.08744,0.30688,0.30253,0.32221,0.32562,0.31596,0.30693,0.5526,0.54934,0.54076,0.53616,0.51623,0.53743,1.19889,1.16874,1.17464,1.17121,1.17502,1.15941,1.0142518786858954,1.0075194764153126,0.9946378759191405,0.9952596699130575,0.9865597591509185,0.9954765337594129
2.517190819,0.42264,0.40564,0.39816,0.40312,0.4032,0.40093,0.70718,0.6681,0.65097,0.6896,0.67579,0.6863,0.51313,0.52203,0.5174,0.53178,0.52621,0.5376,1.17453,1.14955,1.13248,1.11216,1.14701,1.07925,0.31051,0.305,0.32926,0.33009,0.31544,0.31171,0.548,0.54342,0.54682,0.54113,0.52351,0.53818,1.16996,1.16696,1.17497,1.15375,1.15009,1.13887,0.9901446233154694,0.9814066293687468,0.983110316303461,0.9805111596960672,0.9657712987086522,0.9738675034771893
2.502723972,0.42263,0.40998,0.3884,0.39901,0.40016,0.3995,0.70562,0.66332,0.65405,0.67794,0.66437,0.68298,0.537,0.53594,0.53881,0.54421,0.56025,0.55177,1.17774,1.15375,1.16696,1.15172,1.15596,1.12195,0.31607,0.31382,0.33579,0.33213,0.31897,0.32023,0.54609,0.55091,0.56122,0.54656,0.54011,0.55637,1.16791,1.154,1.14085,1.15078,1.15079,1.16256,0.9657804241345912,0.972265522855346,0.9574783296955974,0.9653227513433963,0.9602507018823898,0.9526273343918239
2.488257426,0.40998,0.41054,0.37945,0.39206,0.4015,0.39841,0.67949,0.66152,0.64699,0.65926,0.65854,0.6732,0.57236,0.55816,0.5627,0.56055,0.59418,0.57138,1.23717,1.16713,1.19745,1.18829,1.16691,1.20369,0.32705,0.3294,0.33854,0.33585,0.32975,0.32921,0.56082,0.57336,0.57846,0.55731,0.56153,0.58077,1.16132,1.15118,1.14944,1.14614,1.13196,1.13281,0.9689756246729944,0.9560010661003673,0.9575824497912956,0.9553440207018354,0.9565536397559516,0.9470226000743581
2.473790879,0.39304,0.39759,0.37163,0.38808,0.4006,0.39312,0.64224,0.65862,0.63455,0.64189,0.65243,0.65899,0.59924,0.59403,0.58857,0.58413,0.62693,0.59767,1.31882,1.263,1.27116,1.23615,1.19116,1.2778,0.34328,0.35063,0.34437,0.34684,0.34595,0.34414,0.59049,0.60097,0.59533,0.58371,0.59255,0.60069,1.13771,1.14113,1.13149,1.12833,1.12633,1.14846,0.9347822990309388,0.9425676142534347,0.9230831150092292,0.9376487286447822,0.9297712939898793,0.930870468596906
2.459324332,0.38248,0.37989,0.37145,0.38595,0.39677,0.3811,0.60862,0.65489,0.62652,0.6274,0.64393,0.64492,0.62954,0.65091,0.62483,0.62463,0.65911,0.62978,1.43775,1.43071,1.37281,1.28395,1.24712,1.31629,0.36909,0.38056,0.36551,0.36984,0.37057,0.36869,0.63882,0.6381,0.62895,0.6335,0.63947,0.63108,1.13567,1.12834,1.1458,1.11146,1.12044,1.10491,0.9309016313962261,0.9089419600584904,0.9111059803312367,0.9131966928568135,0.9184909388389935,0.9026042754922433
2.444857486,0.38375,0.36889,0.37354,0.37889,0.39103,0.37113,0.59503,0.64541,0.62912,0.61556,0.64213,0.63337,0.67615,0.71809,0.67149,0.68456,0.69112,0.66827,1.5365,1.533,1.47001,1.32822,1.38861,1.32537,0.42042,0.42477,0.41056,0.41356,0.4114,0.40899,0.72202,0.69997,0.70225,0.71417,0.71631,0.69914,1.11695,1.12685,1.09924,1.13376,1.11358,1.11446,0.9234677951522811,0.919087169924174,0.9013137671679078,0.88906644883828,0.9064826297605664,0.9030995007492397
2.430390939,0.38791,0.36457,0.36973,0.37235,0.38043,0.37143,0.60253,0.63311,0.63577,0.6101,0.64309,0.62237,0.73492,0.7725,0.7182,0.74188,0.72901,0.71795,1.62517,1.50137,1.56589,1.40447,1.64729,1.3719,0.50505,0.49606,0.48052,0.49002,0.47792,0.47409,0.85816,0.8044,0.8314,0.84149,0.83952,0.8232,1.12252,1.13147,1.10792,1.12007,1.11226,1.1234,0.9033355169614254,0.8986416400311319,0.8882191838684488,0.8936163872458069,0.8972694110861108,0.8776923922802412
2.415924392,0.38026,0.36369,0.36038,0.37115,0.36547,0.37695,0.61044,0.63464,0.63327,0.61186,0.63622,0.61206,0.79156,0.80382,0.76149,0.77481,0.77438,0.77565,1.73527,1.52411,1.67811,1.52102,1.99238,1.49361,0.6121,0.59577,0.57599,0.5905,0.57361,0.5591,1.05293,0.97221,1.01841,1.01708,1.01014,1.01384,1.11587,1.12778,1.10427,1.11366,1.08262,1.09013,0.8797463430842768,0.8704833334138364,0.8744742263974843,0.8747282888419287,0.8649212364754717,0.8701526678356395
2.401457846,0.36407,0.3623,0.34946,0.37031,0.35361,0.38022,0.60901,0.64655,0.61857,0.61599,0.62737,0.60642,0.80533,0.81672,0.79814,0.79053,0.80945,0.81878,1.7818,1.65069,1.83283,1.58761,2.10283,1.67648,0.7054,0.67626,0.67598,0.67395,0.66581,0.64137,1.23574,1.17387,1.2107,1.17499,1.19869,1.24072,1.10814,1.0983,1.0996,1.11115,1.08659,1.09574,0.8774428900651285,0.8652977788366017,0.8645822748326168,0.8623974763170424,0.8661579957990561,0.8674733085789198
2.386991299,0.3541,0.35963,0.34463,0.36922,0.3486,0.37846,0.60888,0.64582,0.60265,0.62039,0.6185,0.60159,0.7657,0.81583,0.81517,0.78755,0.81514,0.82413,1.65803,1.62481,1.82132,1.53307,1.96748,1.65445,0.7198,0.67557,0.70969,0.69282,0.68373,0.68172,1.26864,1.2344,1.2628,1.17201,1.26521,1.31818,1.11479,1.10781,1.09676,1.1046,1.08425,1.09082,0.8683444837280025,0.8572465532203463,0.8458083240541168,0.8522127957281072,0.8507280400884636,0.8299512506558471
2.372524452,0.35599,0.35778,0.35049,0.36978,0.34857,0.37371,0.61464,0.6339,0.5962,0.62136,0.59927,0.59413,0.71936,0.79789,0.80627,0.76107,0.79307,0.79574,1.48373,1.60747,1.79809,1.46857,1.62279,1.57908,0.64083,0.60782,0.6493,0.63192,0.61776,0.64204,1.12344,1.0778,1.12864,1.0258,1.11404,1.14858,1.09425,1.1053,1.08148,1.09983,1.09079,1.09111,0.8308647925,0.8392757866584907,0.8335306137962264,0.8356681526320752,0.833031991743396,0.8419342382660375
2.358057906,0.36442,0.35226,0.35958,0.36692,0.35184,0.37107,0.61705,0.62012,0.59839,0.60945,0.58028,0.58748,0.69804,0.7635,0.77836,0.7303,0.75761,0.76024,1.41002,1.67974,1.68634,1.48318,1.4802,1.57111,0.53266,0.52405,0.55313,0.53269,0.528,0.5472,0.92987,0.88714,0.93015,0.87775,0.92642,0.94177,1.09899,1.08708,1.0991,1.08932,1.07943,1.08071,0.8333847628520189,0.8351102543880438,0.8278744767970634,0.8130478613651807,0.8137745323558467,0.8236903769998952
2.343591359,0.36982,0.34039,0.35836,0.35636,0.35697,0.37136,0.6069,0.59821,0.59896,0.59054,0.57909,0.58331,0.70583,0.72602,0.74501,0.71755,0.73258,0.74262,1.4264,1.67896,1.5944,1.50926,1.49052,1.50254,0.44679,0.45091,0.46496,0.44294,0.45018,0.45684,0.78158,0.74057,0.76788,0.75353,0.78031,0.78193,1.09245,1.10809,1.08777,1.07126,1.08269,1.0813,0.8206219297583115,0.8096467306903513,0.8093657018580492,0.8031325237359203,0.8154168324351337,0.8135953649552176
2.329124812,0.3635,0.33125,0.35154,0.34665,0.36147,0.36749,0.58939,0.57567,0.59394,0.58038,0.58934,0.58179,0.72758,0.70025,0.73898,0.72448,0.73197,0.75899,1.48798,1.52433,1.58154,1.55843,1.49122,1.58805,0.38916,0.38735,0.39883,0.37939,0.38993,0.39185,0.67954,0.63424,0.66041,0.64087,0.66555,0.66284,1.0874,1.08347,1.0743,1.08447,1.06054,1.06544,0.8154618224551649,0.8004575319710537,0.8059955171410584,0.7835843296356579,0.787021004721762,0.7988258371911897
2.314657966,0.34683,0.33529,0.35473,0.34676,0.36049,0.35638,0.57679,0.57006,0.59147,0.58015,0.59654,0.57829,0.74019,0.70394,0.77612,0.74491,0.7458,0.79606,1.45588,1.43869,1.66102,1.63446,1.4714,1.87901,0.34263,0.3361,0.3535,0.33947,0.34124,0.34264,0.59837,0.55655,0.59008,0.55352,0.57824,0.57319,1.09793,1.08646,1.07983,1.07747,1.06611,1.06587,0.7921880012023073,0.7919709218223389,0.7924969113987415,0.7851865831717884,0.7911285460123757,0.7760298965315156
2.300191419,0.33246,0.34671,0.36135,0.35247,0.3521,0.34432,0.57712,0.57517,0.58538,0.5771,0.59492,0.56579,0.75571,0.74086,0.8306,0.78446,0.77446,0.8279,1.44474,1.46218,1.74373,1.71934,1.49446,1.80657,0.30239,0.30075,0.31837,0.31135,0.30185,0.3,0.52376,0.50265,0.53544,0.50043,0.51434,0.50935,1.07603,1.0703,1.07832,1.06695,1.05949,1.05795,0.7904862021145254,0.7740790335490823,0.7803454268674357,0.7717469510878866,0.7797412875026744,0.7760477887557943
2.285724872,0.32755,0.34839,0.34935,0.35388,0.34328,0.33819,0.58628,0.56733,0.56792,0.56371,0.58884,0.55109,0.81939,0.79976,0.87999,0.85008,0.83309,0.8725,1.47166,1.62807,1.86053,1.82417,1.57019,1.72487,0.27515,0.27396,0.28443,0.28539,0.27645,0.26942,0.46019,0.46305,0.48593,0.46682,0.46736,0.46374,1.06536,1.062,1.05615,1.05826,1.05351,1.05136,0.7698726178957525,0.7566050279995805,0.772766526284216,0.7532706489749345,0.7560502705673833,0.7553509704952281
2.271258326,0.327,0.33821,0.32031,0.34896,0.33764,0.33996,0.58255,0.55101,0.54945,0.55471,0.58812,0.55215,0.9219,0.88561,0.929,0.93913,0.91426,0.95076,1.57878,1.66774,1.86738,1.90415,1.69873,1.78794,0.25835,0.24952,0.25289,0.26379,0.26385,0.25491,0.41953,0.42953,0.44615,0.4362,0.43696,0.43089,1.08007,1.06747,1.0627,1.05925,1.02382,1.04685,0.7504599920760358,0.7486544805107497,0.7564957121942316,0.7476934346594648,0.7515428269733611,0.7402974260336653
2.256791779,0.32769,0.32982,0.29941,0.34268,0.33437,0.34207,0.56148,0.54988,0.54036,0.5639,0.59068,0.56477,0.98569,0.98936,0.98649,1.02043,1.01214,1.02405,1.96633,1.75902,1.79717,2.09142,1.80325,1.84448,0.24434,0.23212,0.23125,0.25036,0.25445,0.24642,0.40039,0.40029,0.42057,0.40965,0.41729,0.41068,1.06822,1.06852,1.0496,1.046,1.0321,1.02778,0.7668643926045071,0.7448424168221175,0.7356189261077568,0.7346240266156183,0.7328627571841722,0.7389225951018341
2.242324932,0.32791,0.32591,0.30527,0.34038,0.33368,0.33652,0.54349,0.55801,0.54377,0.5741,0.58237,0.57208,1.02752,1.06263,1.06017,1.05675,1.13805,1.04369,1.74814,2.12077,1.85826,2.07468,1.7916,1.88872,0.22871,0.22457,0.22249,0.2425,0.24277,0.23955,0.39016,0.37575,0.39911,0.38785,0.40049,0.39678,1.05815,1.05882,1.04426,1.04335,1.0165,1.0221,0.7346961216171997,0.7315365387966437,0.7358249756889352,0.7291954692637651,0.7268735056109069,0.720351417564132
2.227858386,0.32404,0.31834,0.327,0.33743,0.3313,0.32566,0.53348,0.55436,0.55206,0.56206,0.56597,0.57366,1.10772,1.09127,1.12499,1.09254,1.20442,1.03455,1.54247,1.7205,2.17941,2.0144,1.75178,2.12191,0.21242,0.22142,0.21958,0.23573,0.22842,0.23502,0.37763,0.35686,0.37874,0.36627,0.38785,0.38139,1.05463,1.06057,1.04311,1.04034,1.01863,1.023,0.7235411218390984,0.7153730798010484,0.7139848298568133,0.7195569355994755,0.7124114072775681,0.7118082425132075
