wave_num,CAOX-1-1,CAOX-1-2,CAOX-1-3,CAOX-1-4,CAOX-1-5,CAOX-1-6,CAOX-2-1,CAOX-2-2,CAOX-2-3,CAOX-2-4,CAOX-2-5,CAOX-2-6,DCY-1-1,DCY-1-2,DCY-1-3,DCY-1-4,DCY-1-5,DCY-1-6,DCY-2-1,DCY-2-2,DCY-2-3,DCY-2-4,DCY-2-5,DCY-2-6,URIC-1-1,URIC-1-2,URIC-1-3,URIC-1-4,URIC-1-5,URIC-1-6,URIC-2-1,URIC-2-2,URIC-2-3,URIC-2-4,URIC-2-5,URIC-2-6,APA-1-1,APA-1-2,APA-1-3,APA-1-4,APA-1-5,APA-1-6,DCP-1-1,DCP-1-2,DCP-1-3,DCP-1-4,DCP-1-5,DCP-1-6
2.213391839,0.31773,0.30894,0.3315,0.32159,0.32577,0.3137,0.52621,0.54179,0.55138,0.53963,0.55884,0.56352,1.15662,1.10658,1.10939,1.14536,1.13284,1.04569,1.59181,1.86887,2.17185,1.95846,1.67302,1.90902,0.20328,0.21537,0.21505,0.22585,0.21344,0.22585,0.35692,0.34296,0.36743,0.35155,0.37741,0.3623,1.05069,1.03664,1.02945,1.01817,1.0097,1.0271,0.7098625672737944,0.7012662219979553,0.700720245660377,0.6905571947636787,0.7003423534096955,0.6975633664747904
2.198925293,0.31135,0.3053,0.31554,0.29884,0.3197,0.3031,0.52354,0.54051,0.54688,0.53255,0.55439,0.54052,1.12497,1.10321,1.0473,1.13448,1.07457,1.06781,1.73609,1.74832,2.16209,1.80959,1.8096,1.63811,0.20269,0.20512,0.20879,0.20964,0.20326,0.20957,0.33829,0.3343,0.36261,0.34678,0.36291,0.3418,1.02903,1.03842,1.02193,1.01999,1.0164,1.0068,0.6998596902774512,0.6975965010489252,0.6839646439824332,0.6850625955512849,0.6867642752641844,0.6988664228844778
2.184458446,0.30679,0.30389,0.30733,0.28911,0.31228,0.29899,0.52212,0.54433,0.55012,0.53853,0.53727,0.52524,1.0852,1.07296,1.01222,1.07767,1.06509,1.08328,1.81715,1.92324,2.07815,1.78251,1.98891,1.62529,0.20215,0.19807,0.20077,0.19293,0.19675,0.19335,0.33216,0.32874,0.35233,0.34441,0.34515,0.32628,1.01547,1.03885,1.00439,1.0139,0.98699,1.00594,0.6876534045556603,0.6826921485377354,0.6830217387632073,0.6724148418264148,0.6641687326990565,0.671377875164151
2.169991899,0.30565,0.3014,0.30931,0.29565,0.30597,0.2987,0.52323,0.54346,0.54706,0.54156,0.51831,0.52246,1.03772,1.03457,1.00138,1.05209,1.04539,1.09014,1.85465,1.8349,1.95695,1.79928,1.77121,1.65098,0.19721,0.19526,0.19348,0.18739,0.1894,0.18391,0.33176,0.32188,0.33436,0.34311,0.32722,0.31835,1.01531,0.99798,1.009,1.002,0.98107,0.99432,0.6788149710616351,0.6714504000400943,0.6691133256641506,0.6759111406245283,0.6584113767006288,0.6633972233433953
2.155525353,0.30748,0.30259,0.30371,0.30655,0.30186,0.29664,0.53716,0.54286,0.52813,0.54617,0.51229,0.51892,1.01981,1.00554,0.99535,1.03113,1.03095,1.04927,1.82757,1.7626,1.98377,1.80351,1.85453,1.66011,0.19107,0.18743,0.19219,0.19185,0.18361,0.18081,0.32641,0.31425,0.31621,0.34021,0.31367,0.31153,1.02986,1.00694,1.00321,0.97952,0.98045,0.97538,0.6707785408544306,0.655370554483062,0.6611099847196642,0.6507482011118505,0.6603888036886205,0.6519937965535924
2.141058806,0.3093,0.30813,0.29697,0.31219,0.29854,0.30005,0.55732,0.54319,0.51576,0.55886,0.52051,0.51364,1.07434,1.02191,1.00592,0.98658,1.05262,0.99173,1.63062,2.34895,1.93402,1.80662,1.98338,1.86391,0.18491,0.17625,0.19473,0.19211,0.17946,0.17881,0.30952,0.30738,0.30317,0.32679,0.30784,0.29936,0.99247,0.99293,0.97239,0.9896,0.97129,0.98128,0.6542237841045074,0.6575183272786164,0.6411417442501047,0.6491080624498952,0.6388002529648847,0.6263428920468554
2.126592259,0.30848,0.31148,0.30384,0.30623,0.3006,0.31003,0.5663,0.5421,0.52484,0.56122,0.53766,0.51389,1.17505,1.09395,1.03503,0.97414,1.10088,0.99027,1.53628,1.53698,1.87646,1.78465,1.77707,1.98823,0.17676,0.17125,0.19664,0.18123,0.17365,0.17292,0.2855,0.29959,0.29714,0.30498,0.30214,0.28771,0.99379,0.98295,0.97721,0.98171,0.96603,0.9706,0.6450420453028827,0.6391601922946543,0.6339738678425577,0.6385408699053986,0.6360356743693396,0.6329826274395179
2.112125413,0.31197,0.31044,0.32352,0.29336,0.30865,0.31768,0.56875,0.54575,0.54581,0.54295,0.55755,0.52433,1.29945,1.19133,1.07101,1.02521,1.16859,1.0633,1.3676,1.45352,1.8317,2.1242,1.82647,1.78613,0.1698,0.17104,0.19372,0.16641,0.16951,0.16698,0.27008,0.28915,0.29593,0.28647,0.28803,0.28394,0.98241,0.96474,0.96801,0.95975,0.95472,0.95098,0.6268146582854742,0.6274772892879915,0.622890175626376,0.6179595948215,0.6255588046633451,0.6182593379148924
2.097658866,0.3269,0.31378,0.3427,0.29725,0.31892,0.32477,0.57175,0.56353,0.56506,0.53688,0.58744,0.54965,1.39468,1.26091,1.14984,1.10489,1.24471,1.19707,1.34134,1.57956,1.89452,2.2109,1.91154,1.97577,0.16608,0.17062,0.18212,0.15953,0.16858,0.16849,0.26758,0.27801,0.29176,0.28041,0.27402,0.28248,0.96667,0.96542,0.94947,0.95801,0.95325,0.95458,0.6162629460928163,0.6246033206195069,0.6092685058741479,0.6105476108188779,0.6156193562400629,0.6100639374304144
2.083192319,0.35384,0.33182,0.34921,0.32943,0.33514,0.33644,0.57333,0.58978,0.57925,0.57108,0.63162,0.59589,1.38235,1.26873,1.33888,1.1919,1.32488,1.34562,1.41017,1.65625,2.04857,2.27554,1.73337,1.89947,0.16641,0.16892,0.16873,0.1636,0.16818,0.17355,0.27192,0.26991,0.28453,0.28401,0.27138,0.27519,0.95449,0.95113,0.95186,0.95556,0.94706,0.94813,0.6094577329226534,0.6078791494627689,0.6010722246966964,0.6041762923963294,0.5956584925614054,0.5980668906535921
2.068725773,0.38594,0.35817,0.35177,0.36724,0.35547,0.35304,0.58894,0.60114,0.59784,0.62827,0.65817,0.6482,1.40336,1.2752,1.62646,1.29894,1.36233,1.48806,1.41288,1.73562,1.72211,1.77736,1.69694,1.70872,0.1698,0.16621,0.16371,0.17025,0.17063,0.1727,0.27554,0.26653,0.28384,0.28517,0.27563,0.26301,0.95238,0.93658,0.94764,0.94137,0.92827,0.93048,0.6065509779433144,0.59479886958752,0.590948818069848,0.5990400312303621,0.5952700077051397,0.5920762976929208
2.054258926,0.39582,0.36802,0.35967,0.3863,0.36647,0.37001,0.62572,0.59855,0.61578,0.66621,0.65044,0.65616,1.50569,1.29068,1.74947,1.39675,1.35468,1.53499,1.38513,1.67072,1.65122,1.59273,1.70776,1.66249,0.1664,0.16288,0.16651,0.17259,0.17589,0.16423,0.26904,0.26643,0.28529,0.27908,0.27925,0.25381,0.94378,0.94217,0.91868,0.92453,0.92942,0.9328,0.5892288778992665,0.5823423579089099,0.5848003629557653,0.5881856417342769,0.5874547373346958,0.5832373567898325
2.039792379,0.36716,0.3572,0.36881,0.3807,0.36257,0.37516,0.63653,0.59878,0.60769,0.65691,0.63432,0.61328,1.40929,1.278,1.50635,1.37421,1.34263,1.35712,1.49227,1.54819,1.93159,1.74934,1.8137,1.54809,0.15577,0.16124,0.16806,0.17005,0.17643,0.15687,0.25615,0.26733,0.27421,0.26946,0.28058,0.2562,0.93444,0.93223,0.92779,0.92286,0.90877,0.91897,0.5639274924305192,0.566291642101783,0.5777311052509176,0.577881787937546,0.5664134374622969,0.5680479514056109
2.025325833,0.32946,0.34349,0.36337,0.3621,0.34998,0.36158,0.59457,0.58996,0.58092,0.61056,0.61651,0.56749,1.25938,1.16372,1.25355,1.24577,1.31526,1.18467,1.55394,1.85574,2.00683,1.84656,1.71838,1.42604,0.14808,0.16463,0.16721,0.16452,0.16913,0.15363,0.24799,0.26732,0.25933,0.26037,0.27896,0.26497,0.91811,0.92259,0.9135,0.92152,0.91632,0.92008,0.5665471297640274,0.5689188098039851,0.5566155797144208,0.569054164149397,0.5644380871530676,0.5592160289523337
2.010859286,0.31125,0.33031,0.34516,0.34465,0.33749,0.33556,0.54608,0.56419,0.55555,0.5575,0.59158,0.5338,1.19111,1.01793,1.10161,1.13266,1.23103,1.08556,1.59657,1.67101,1.8219,1.58492,1.71733,1.47697,0.1431,0.16909,0.16935,0.15906,0.16048,0.14776,0.246,0.26402,0.25739,0.25278,0.27611,0.26755,0.91627,0.90237,0.89653,0.90589,0.91089,0.92347,0.5573340577567087,0.5474112468082811,0.5524898261273585,0.5517230230757862,0.5567446335751574,0.5498729936834382
1.996392739,0.31024,0.31235,0.33207,0.32581,0.32548,0.30931,0.51733,0.54711,0.52536,0.52124,0.56242,0.51546,1.12041,0.92066,1.03694,1.07245,1.09351,1.02207,1.47151,1.46164,1.56901,1.67497,1.91451,1.74993,0.13886,0.16588,0.16883,0.1553,0.15577,0.14191,0.24897,0.25775,0.26313,0.24525,0.27146,0.2644,0.9097,0.89501,0.90647,0.90451,0.89215,0.90126,0.5394503945489251,0.5385938106739382,0.542904422474515,0.5437082268359728,0.5459042823796015,0.5410689917402727
1.981925893,0.31043,0.29686,0.32704,0.3066,0.30992,0.29297,0.50284,0.54606,0.49172,0.50892,0.53499,0.52147,0.99551,0.87678,0.98542,1.03828,0.9481,0.952,1.43276,1.45289,1.43969,1.69574,1.78384,1.77778,0.13728,0.1553,0.16131,0.15372,0.15264,0.14161,0.2563,0.24778,0.26093,0.24,0.26253,0.25675,0.89408,0.90262,0.88956,0.88463,0.89028,0.8885,0.5375297831606918,0.5370136101128931,0.531719758878302,0.5306741652358492,0.5326668299913522,0.5228785233474843
1.967459346,0.31322,0.29899,0.3164,0.30566,0.30163,0.291,0.50695,0.53874,0.47703,0.51285,0.53154,0.54558,0.90042,0.86916,0.90984,0.93846,0.85218,0.86508,1.68574,1.45719,1.34923,1.47351,1.80899,1.7869,0.136,0.14675,0.15173,0.15424,0.14716,0.1462,0.25827,0.23733,0.25097,0.23508,0.25145,0.24478,0.89353,0.89499,0.88185,0.8927,0.87935,0.88056,0.5246283119056605,0.5262256264018869,0.5219557975336478,0.5230848496698113,0.5254119015402516,0.5125354906474844
1.952992799,0.32564,0.31551,0.30178,0.32593,0.31576,0.30458,0.53605,0.5278,0.49408,0.52547,0.55959,0.56608,0.85007,0.85447,0.82456,0.79765,0.80667,0.77626,1.71617,1.51404,1.27268,1.45525,1.9238,1.529,0.133,0.14665,0.1426,0.15273,0.14205,0.14979,0.2453,0.23546,0.23962,0.22632,0.23768,0.23674,0.8961,0.8928,0.89036,0.88515,0.87437,0.89098,0.5259790777015731,0.5104556319394862,0.5108119394068694,0.5216879495955952,0.518205133354431,0.5102875668240693
1.938526253,0.33793,0.32649,0.30624,0.34905,0.33922,0.33173,0.56968,0.55179,0.53394,0.54686,0.57637,0.56811,0.78268,0.77734,0.73954,0.68422,0.76961,0.71316,1.56571,1.44803,1.21355,1.34158,1.58567,1.29828,0.13325,0.15125,0.13338,0.14684,0.1399,0.14437,0.22541,0.23824,0.22681,0.2193,0.22183,0.22739,0.87481,0.87831,0.87665,0.86457,0.8715,0.87311,0.5075555495179245,0.5096889953725368,0.514540991250105,0.5066808819036164,0.5053718780467505,0.5027547021368449
1.924059406,0.34301,0.3312,0.33141,0.36581,0.34987,0.36443,0.58655,0.60988,0.57355,0.58343,0.57078,0.57079,0.69266,0.67695,0.66978,0.63232,0.73333,0.66228,1.51358,1.19981,1.20844,1.29907,1.4797,1.26828,0.13853,0.15229,0.1267,0.14223,0.13717,0.13492,0.21572,0.2368,0.21819,0.21879,0.21165,0.21394,0.87856,0.8845,0.86745,0.86836,0.87107,0.85958,0.5048099611837528,0.49451514800461227,0.49373705639360593,0.49932460482725377,0.5009733072824948,0.48669806744077576
1.909592859,0.34756,0.34134,0.36022,0.3753,0.356,0.38203,0.61129,0.63517,0.60934,0.63188,0.59156,0.60696,0.63374,0.60843,0.62259,0.63123,0.70569,0.60828,1.41418,1.09727,1.21718,1.25862,1.46939,1.38977,0.14063,0.14756,0.12841,0.14425,0.13608,0.12819,0.21823,0.23457,0.21503,0.22259,0.21348,0.20848,0.87645,0.87977,0.86828,0.86932,0.86395,0.87087,0.4858965525448348,0.4903902591511275,0.49315854597142095,0.48437006926250653,0.49438057166355526,0.49307171993765075
1.895126313,0.36087,0.35471,0.37016,0.38259,0.36574,0.37327,0.65669,0.62875,0.66055,0.67479,0.64676,0.66782,0.61272,0.5769,0.58533,0.6334,0.66394,0.56442,1.25265,1.17957,1.17799,1.17757,1.36444,1.53464,0.13739,0.14205,0.13321,0.14745,0.14256,0.12414,0.21875,0.23751,0.20617,0.22614,0.22326,0.21438,0.86412,0.86918,0.86346,0.85701,0.84796,0.85124,0.4878620529481133,0.4727250494598009,0.47902671298113203,0.47043685969067095,0.47473426607573377,0.4759875274977463
1.880659766,0.38527,0.36929,0.35609,0.39558,0.36819,0.36048,0.68448,0.65185,0.71231,0.6932,0.6902,0.70459,0.61081,0.55761,0.54837,0.60148,0.61316,0.5464,1.08454,1.18777,1.13425,1.07766,1.24987,1.41356,0.13699,0.13674,0.12872,0.14555,0.14824,0.12752,0.21506,0.2418,0.18992,0.22741,0.22929,0.2268,0.86444,0.86049,0.85465,0.84552,0.85172,0.85648,0.47410391631001575,0.4737644544721552,0.4706780376719454,0.4682394538764552,0.47318944595563706,0.46271285873109586
1.866193219,0.40038,0.38736,0.35575,0.40166,0.36539,0.35981,0.66758,0.69247,0.71627,0.6677,0.69617,0.69865,0.59842,0.53105,0.52579,0.55929,0.58281,0.5379,0.97653,1.05767,1.06878,1.00218,1.16499,1.14714,0.13368,0.12964,0.12096,0.14049,0.14309,0.13675,0.21144,0.2407,0.18327,0.23018,0.22374,0.23048,0.83917,0.86454,0.8484,0.85754,0.83642,0.85491,0.4755337383784478,0.46264110666664915,0.46049711978694285,0.46378679197220757,0.4559472416704772,0.4580045580825379
1.851726373,0.38335,0.39217,0.37273,0.38886,0.35982,0.3612,0.61904,0.69109,0.6811,0.6289,0.67488,0.67119,0.56085,0.50718,0.51956,0.53407,0.55134,0.52596,0.95872,1.00121,1.01478,0.99954,1.10945,1.00026,0.11779,0.12549,0.12415,0.1349,0.13217,0.13987,0.2033,0.23231,0.1987,0.23288,0.2117,0.21408,0.84793,0.84976,0.86046,0.84426,0.84178,0.83159,0.46468226566273585,0.4632537654518868,0.45578309518773585,0.4532461351900943,0.4476028896641509,0.4537752443783019
1.837259826,0.35007,0.37111,0.36248,0.36887,0.34589,0.35622,0.58401,0.65001,0.64412,0.61582,0.64977,0.63608,0.52504,0.49774,0.49918,0.51086,0.49506,0.51643,1.00601,1.02929,1.00809,1.0356,1.08543,0.94205,0.10446,0.13102,0.13693,0.12988,0.123,0.13725,0.19536,0.22222,0.22345,0.22643,0.20652,0.19532,0.85047,0.84004,0.84101,0.84871,0.84854,0.84659,0.46429429661908755,0.4487977719077083,0.4484731609753538,0.4459896601221813,0.45151653464467745,0.44187172322632384
1.822793279,0.32767,0.33839,0.32661,0.3478,0.3331,0.34759,0.57617,0.62396,0.60816,0.61805,0.61846,0.60359,0.50945,0.48893,0.45966,0.48454,0.4506,0.51175,1.01685,0.9894,0.99631,1.01799,1.06951,0.92074,0.112,0.13893,0.14683,0.12683,0.12048,0.13936,0.19713,0.21806,0.23454,0.21446,0.2116,0.196,0.84551,0.85395,0.8323,0.83539,0.82868,0.82568,0.4574599193142633,0.4438169716778186,0.44253917327226006,0.43228023619491346,0.4374538450182486,0.43343727928384895
1.808326733,0.3216,0.30625,0.30225,0.33258,0.32996,0.33939,0.58746,0.60861,0.57296,0.60503,0.57429,0.56903,0.48352,0.4674,0.43141,0.46478,0.44324,0.50283,0.93892,0.85332,0.92356,0.9856,1.04302,0.90879,0.13377,0.1362,0.14763,0.12597,0.1283,0.14089,0.20643,0.21817,0.22461,0.20811,0.2187,0.20589,0.8416,0.83113,0.83054,0.83182,0.81129,0.82876,0.4489224894236497,0.4384211082398005,0.4369818642667014,0.4335746759925011,0.4329659948676979,0.42467984356208677
1.793859886,0.31861,0.28667,0.31272,0.32238,0.33008,0.32813,0.58284,0.57595,0.54258,0.56769,0.53475,0.53073,0.45146,0.44807,0.43074,0.4478,0.45718,0.47886,0.87687,0.77046,0.83252,0.9778,1.01975,0.90269,0.15022,0.13061,0.14494,0.12545,0.14075,0.13235,0.21187,0.21933,0.20563,0.2034,0.22038,0.19949,0.82822,0.82618,0.8331,0.82261,0.82474,0.8051,0.43098912920545357,0.4266428523171473,0.4220965830904037,0.41833761504551653,0.42390243976213937,0.41657410520094384
1.779393339,0.30474,0.28253,0.33785,0.29944,0.32058,0.31164,0.52677,0.5355,0.51473,0.51766,0.50651,0.51261,0.43446,0.43968,0.44282,0.42486,0.45425,0.44628,0.84401,0.78778,0.809,0.92891,0.97028,0.888,0.1507,0.13801,0.14464,0.12636,0.14405,0.12411,0.20114,0.21833,0.19536,0.19346,0.21104,0.1881,0.82764,0.83526,0.82207,0.81495,0.8139,0.80741,0.43476164268856854,0.42400788115332994,0.41880307809821704,0.4170305611541165,0.4223693113459886,0.41799697961179844
1.764926793,0.27899,0.2777,0.32853,0.27275,0.2962,0.29449,0.46936,0.49654,0.49343,0.47534,0.47484,0.50738,0.41332,0.43416,0.44845,0.39957,0.41425,0.42758,0.80534,0.82761,0.85668,0.87149,0.88116,0.84303,0.14045,0.15424,0.14383,0.13414,0.13691,0.12572,0.18267,0.21403,0.19537,0.18754,0.19755,0.19398,0.82144,0.80571,0.81852,0.82087,0.81727,0.81017,0.4355650019764151,0.413073389395283,0.41190509560471705,0.4116318047863208,0.4093238680179245,0.40892103841556615
1.750460246,0.24792,0.26319,0.3013,0.26488,0.27382,0.2723,0.45118,0.45501,0.48729,0.45761,0.44104,0.4855,0.39941,0.42789,0.44877,0.39392,0.37049,0.42681,0.78854,0.78374,0.89524,0.88347,0.79995,0.78926,0.13247,0.16594,0.14144,0.14343,0.13211,0.1257,0.17747,0.20411,0.20436,0.20115,0.19452,0.20497,0.80762,0.81857,0.79553,0.80256,0.78649,0.78824,0.41540067889124266,0.4038214092024121,0.4040937476005244,0.40402123534923967,0.39897950198500265,0.39460854575721044
1.735993699,0.22116,0.24421,0.28753,0.2641,0.26626,0.24974,0.46146,0.42734,0.49434,0.4591,0.42876,0.45138,0.4125,0.41098,0.4439,0.4095,0.35798,0.42791,0.77133,0.7185,0.8522,0.93008,0.76897,0.75084,0.13068,0.16126,0.14379,0.13908,0.13242,0.11923,0.18724,0.19122,0.21745,0.22879,0.20259,0.20705,0.82348,0.82882,0.8185,0.80754,0.79847,0.79536,0.42112702840487426,0.4089060281520441,0.40695078860550316,0.40340149872845915,0.40097905405314466,0.3920372635970126
1.721526853,0.2071,0.23096,0.27573,0.2502,0.25279,0.23653,0.4548,0.42104,0.48898,0.4605,0.43756,0.42657,0.41781,0.38668,0.42087,0.42191,0.36886,0.42546,0.70648,0.69548,0.7903,0.94094,0.79625,0.74061,0.12954,0.14295,0.14513,0.12616,0.13016,0.12022,0.19542,0.1899,0.21079,0.24414,0.21063,0.20645,0.81651,0.8054,0.79316,0.80889,0.78951,0.79431,0.40759466034591196,0.3856359533838574,0.39416728428621595,0.3860582781442348,0.38360230478831236,0.38860781939177147
1.707060306,0.20819,0.23222,0.24843,0.22862,0.22642,0.22812,0.40977,0.41457,0.45121,0.44421,0.43415,0.41601,0.39425,0.37693,0.38544,0.41726,0.37593,0.41817,0.64931,0.67656,0.75766,0.87957,0.82841,0.71724,0.12531,0.12798,0.12814,0.11931,0.12286,0.12828,0.19269,0.20179,0.18386,0.23853,0.21052,0.2051,0.82147,0.78964,0.80089,0.78768,0.77262,0.7821,0.3998258956456215,0.39951792222160465,0.39366044641048764,0.3843264863084426,0.38690417494210805,0.3907845043340325
1.692593759,0.22571,0.24494,0.21687,0.20623,0.21355,0.22141,0.35624,0.38907,0.39532,0.40983,0.40609,0.40213,0.37034,0.3746,0.35941,0.39514,0.36765,0.41212,0.63894,0.6597,0.72146,0.79413,0.78965,0.66836,0.1214,0.11885,0.0995,0.11738,0.11185,0.12253,0.18434,0.20885,0.16634,0.22215,0.19737,0.19668,0.80745,0.79655,0.79131,0.78732,0.77217,0.77933,0.4024744696147799,0.3855186191330713,0.38530120270487406,0.38449229012526204,0.3782042929577044,0.3726355906430817
1.678127213,0.2469,0.25439,0.20768,0.19346,0.21246,0.21618,0.32567,0.36297,0.35689,0.3814,0.37973,0.37584,0.35742,0.36648,0.34618,0.3699,0.35312,0.41409,0.65715,0.6699,0.69058,0.74028,0.71462,0.62394,0.12152,0.11367,0.08689,0.11911,0.10179,0.1037,0.17428,0.20503,0.16815,0.20492,0.1778,0.18388,0.79506,0.7921,0.79108,0.78269,0.78316,0.77793,0.394257329116824,0.37814619307426633,0.383206658747327,0.3683571024984278,0.3703064984058702,0.3726500485225368
1.663660366,0.25406,0.25189,0.22704,0.20095,0.20553,0.21063,0.33125,0.35835,0.35093,0.3692,0.36374,0.35938,0.34523,0.36924,0.33641,0.36059,0.33403,0.41253,0.67942,0.68951,0.67273,0.72102,0.66749,0.60467,0.12408,0.11552,0.09831,0.11917,0.09633,0.0936,0.168,0.2009,0.17471,0.19613,0.16543,0.17447,0.778,0.78801,0.78384,0.78576,0.76403,0.75734,0.38288615748547455,0.3662619291433665,0.3718840499309911,0.36580952810854744,0.36011796225715786,0.3563080381019402
1.649193819,0.24376,0.24613,0.252,0.21734,0.1955,0.21119,0.36344,0.36544,0.36282,0.36196,0.3541,0.36294,0.34155,0.38485,0.33202,0.36587,0.32037,0.4025,0.68479,0.6938,0.66117,0.71242,0.65386,0.62406,0.12918,0.1203,0.1212,0.10543,0.09336,0.10091,0.17102,0.20152,0.18071,0.19499,0.16499,0.1724,0.80157,0.78877,0.77572,0.76257,0.76276,0.7589,0.3760962501912998,0.3671569376338575,0.36736078749119494,0.36070994164889936,0.3592343034078616,0.3567975957736897
1.634727273,0.22727,0.24293,0.25075,0.21788,0.19107,0.22023,0.38873,0.37369,0.37245,0.35176,0.35138,0.36833,0.33854,0.38832,0.34609,0.35226,0.32651,0.39144,0.69444,0.65354,0.66072,0.68956,0.66611,0.67144,0.13642,0.12568,0.1397,0.08946,0.09208,0.11663,0.16906,0.19437,0.18821,0.19149,0.17307,0.17378,0.77805,0.75451,0.76981,0.76903,0.74919,0.75918,0.368759478886366,0.3578221060486628,0.35707852698290504,0.35140130780351336,0.35734467171384376,0.3474599332466701
1.620260726,0.22294,0.24096,0.2291,0.2047,0.19556,0.2272,0.37906,0.38238,0.36616,0.33726,0.3513,0.35953,0.3277,0.37899,0.37881,0.31073,0.34217,0.3882,0.71479,0.61578,0.66828,0.67612,0.6963,0.72278,0.14018,0.13209,0.14262,0.09161,0.095,0.12425,0.16073,0.18177,0.1922,0.18759,0.17977,0.17829,0.7678,0.75523,0.76813,0.75062,0.73677,0.74174,0.359735203479182,0.34764580957063457,0.3388444248745674,0.3499991573432615,0.3410410924638699,0.33911547758259053
