wave_num,CAOX-1-1,CAOX-1-2,CAOX-1-3,CAOX-1-4,CAOX-1-5,CAOX-1-6,CAOX-2-1,CAOX-2-2,CAOX-2-3,CAOX-2-4,CAOX-2-5,CAOX-2-6,DCY-1-1,DCY-1-2,DCY-1-3,DCY-1-4,DCY-1-5,DCY-1-6,DCY-2-1,DCY-2-2,DCY-2-3,DCY-2-4,DCY-2-5,DCY-2-6,URIC-1-1,URIC-1-2,URIC-1-3,URIC-1-4,URIC-1-5,URIC-1-6,URIC-2-1,URIC-2-2,URIC-2-3,URIC-2-4,URIC-2-5,URIC-2-6,APA-1-1,APA-1-2,APA-1-3,APA-1-4,APA-1-5,APA-1-6,DCP-1-1,DCP-1-2,DCP-1-3,DCP-1-4,DCP-1-5,DCP-1-6
1.605794179,0.22599,0.2391,0.20852,0.20374,0.20752,0.21941,0.35353,0.37805,0.34556,0.32528,0.35361,0.33776,0.33666,0.37908,0.39718,0.29252,0.34849,0.39404,0.709,0.66037,0.68486,0.70718,0.72101,0.75713,0.13382,0.14103,0.12861,0.10943,0.10202,0.1124,0.1669,0.18001,0.18838,0.18615,0.17737,0.18757,0.75682,0.74208,0.74412,0.73939,0.72008,0.73428,0.35151996829166665,0.3361329085750002,0.340357536575,0.34061996071666656,0.3262835358583333,0.33605914267500014
1.591327333,0.22573,0.23557,0.20001,0.21962,0.21054,0.19594,0.35649,0.37222,0.33002,0.32044,0.36171,0.31845,0.36721,0.38186,0.38739,0.32371,0.35444,0.39536,0.69408,0.75523,0.73577,0.76555,0.74096,0.77547,0.12154,0.15003,0.10841,0.12367,0.10641,0.09393,0.18189,0.18823,0.18393,0.1821,0.17372,0.19138,0.75532,0.7432,0.73282,0.75504,0.72587,0.73351,0.34876119480728884,0.3358422048981123,0.33364576405364443,0.33397965764027265,0.32924403302364963,0.32787880932899843
1.576860786,0.22847,0.22858,0.19136,0.23029,0.19613,0.17759,0.39469,0.39085,0.32798,0.32219,0.37116,0.3107,0.40998,0.38307,0.38577,0.37468,0.37974,0.39218,0.72164,0.76142,0.84345,0.78584,0.76875,0.83514,0.11957,0.14834,0.098,0.12093,0.10524,0.09276,0.18744,0.19596,0.18203,0.18118,0.1792,0.18766,0.73357,0.72325,0.74275,0.73348,0.73139,0.73792,0.3334349368081804,0.3271689437402202,0.3289088327431567,0.3368254157348715,0.32425814110498163,0.32872130166481384
1.562394239,0.22286,0.21321,0.18137,0.21597,0.18231,0.18195,0.4127,0.40795,0.3252,0.32841,0.37233,0.30748,0.45835,0.40514,0.42492,0.40791,0.41785,0.40175,0.79064,0.7326,0.99857,0.81763,0.79508,0.95845,0.12906,0.13175,0.10695,0.10934,0.10886,0.10917,0.19257,0.19827,0.1797,0.1835,0.19025,0.1907,0.73634,0.72486,0.71793,0.7298,0.7161,0.70666,0.32786086982863144,0.31951320979795494,0.31994887573529107,0.32489893217210286,0.32211138264960665,0.31226920393927643
1.547927693,0.20088,0.19613,0.19337,0.18835,0.18826,0.19909,0.36769,0.3825,0.31946,0.32946,0.36604,0.30479,0.48109,0.45619,0.49384,0.43529,0.46948,0.43355,0.87357,0.79992,1.18673,0.93146,0.85321,0.99406,0.13359,0.1161,0.13042,0.10446,0.12784,0.12255,0.21756,0.20576,0.18892,0.18252,0.20131,0.20759,0.71862,0.72161,0.71484,0.70988,0.70511,0.71738,0.3162297620577348,0.3099921396590982,0.3135309675386995,0.31139422611179873,0.310444761490404,0.3099594987199792
1.533460846,0.17758,0.18906,0.21482,0.17471,0.20948,0.20782,0.32027,0.33689,0.32065,0.31232,0.35434,0.30722,0.47939,0.51693,0.57598,0.49047,0.55879,0.4901,1.00072,1.02983,1.37141,1.07136,1.00869,0.96597,0.13674,0.11592,0.15547,0.11345,0.16008,0.13077,0.25461,0.22407,0.21787,0.18815,0.21289,0.23002,0.71054,0.70988,0.70272,0.6934,0.68714,0.68346,0.3055433596471946,0.30734953300597795,0.3026971024274777,0.29638555542055584,0.29948347153141064,0.2993906174036707
1.518994299,0.17107,0.188,0.21589,0.18217,0.2199,0.20108,0.30754,0.30268,0.31493,0.27395,0.3384,0.30905,0.50266,0.56885,0.67366,0.57383,0.65526,0.57837,1.09628,1.27673,1.40721,1.16297,1.24357,1.102,0.15637,0.12958,0.17528,0.13662,0.19401,0.15138,0.28259,0.25188,0.26033,0.20936,0.22736,0.25111,0.71196,0.69734,0.68208,0.6828,0.67439,0.69728,0.30360092001945466,0.2907260966859465,0.2965630933984793,0.29828160320802305,0.29437427997147353,0.29078509639129524
1.504527753,0.17951,0.18633,0.19794,0.19389,0.20784,0.18469,0.31829,0.28186,0.28785,0.23552,0.32756,0.29992,0.55541,0.61148,0.75246,0.64006,0.70275,0.70514,1.10819,1.3668,1.40114,1.2284,1.36827,1.43743,0.19948,0.16258,0.19081,0.18081,0.21898,0.18844,0.3258,0.29828,0.31478,0.2569,0.26434,0.2926,0.67924,0.6833,0.67307,0.68959,0.6735,0.67667,0.2962017703490299,0.2917320409231253,0.29394991478405874,0.2858280336389617,0.2909640828913477,0.2865463710662297
1.490061206,0.18772,0.18373,0.17365,0.1909,0.19339,0.16181,0.32852,0.27547,0.26288,0.22101,0.32206,0.28697,0.59649,0.6353,0.76234,0.6601,0.74095,0.84267,1.22817,1.39686,1.32816,1.18031,1.37966,1.62549,0.26471,0.22707,0.224,0.25765,0.25122,0.23976,0.43418,0.37741,0.40681,0.35609,0.35918,0.38057,0.68468,0.68406,0.66629,0.68176,0.67902,0.67089,0.2917943667066038,0.2853844572029351,0.28836820358710696,0.28109966609454934,0.28212392569035644,0.27909964529234804
1.475594659,0.19423,0.17674,0.16217,0.18007,0.18906,0.1387,0.32354,0.28649,0.26711,0.23306,0.30905,0.28352,0.60739,0.64543,0.7073,0.6629,0.78529,0.88319,1.33174,1.33768,1.4231,1.12569,1.19786,1.73183,0.35512,0.32571,0.31701,0.37835,0.3274,0.31929,0.61888,0.52498,0.58865,0.52727,0.52669,0.52041,0.65328,0.67611,0.65809,0.65208,0.65726,0.65675,0.2789826190070231,0.27905597744140465,0.2757935963540879,0.28317682393291405,0.2717184272471698,0.2719622771898847
1.461127813,0.20462,0.17027,0.17658,0.17434,0.18826,0.12604,0.30249,0.30327,0.28682,0.25697,0.28663,0.29088,0.58619,0.66776,0.65546,0.63509,0.71723,0.7768,1.34325,1.18214,1.27313,1.20005,1.15853,1.41206,0.47624,0.45904,0.45812,0.5506,0.44245,0.43462,0.81968,0.77947,0.87713,0.77104,0.74726,0.70631,0.66513,0.67491,0.66918,0.6636,0.65121,0.66472,0.2878457313977453,0.2634718844541165,0.26915160581048764,0.27487209257587847,0.2705648349911904,0.271133195453225
1.446661266,0.20942,0.16961,0.18532,0.17204,0.1837,0.1277,0.27763,0.30284,0.29585,0.27276,0.26974,0.29671,0.5446,0.66717,0.63214,0.57333,0.6117,0.60423,1.18666,1.04839,1.17579,1.33653,1.24377,1.28912,0.57119,0.59171,0.54916,0.69138,0.51724,0.52703,0.97078,1.00578,1.08954,1.03716,0.95662,0.90547,0.66075,0.65297,0.65182,0.64527,0.64894,0.65809,0.2664544816743187,0.2639636086111111,0.2598168713658281,0.26019742704905663,0.2764421828274633,0.26721750579989517
1.432194719,0.18776,0.16396,0.16316,0.16432,0.16582,0.1409,0.25594,0.27861,0.28949,0.27666,0.25883,0.28307,0.51671,0.59084,0.5996,0.51024,0.5577,0.48636,0.99548,0.97499,1.07967,1.1954,1.25547,1.20824,0.52904,0.59767,0.54752,0.63125,0.48521,0.50992,0.95396,0.92655,0.99134,1.05343,0.95631,0.95655,0.63873,0.64707,0.63277,0.63119,0.64096,0.62949,0.25149747859591204,0.2531329558325472,0.26082277873689724,0.2505258863295595,0.25113523402348,0.25576747182783044
1.417728173,0.15166,0.14817,0.14282,0.14841,0.14209,0.15317,0.24365,0.26224,0.28219,0.2735,0.25608,0.25863,0.49359,0.49815,0.53461,0.44743,0.50628,0.40526,0.86122,1.06437,1.03472,1.11041,1.06166,1.00971,0.40843,0.47137,0.47184,0.4531,0.39746,0.4106,0.74502,0.68202,0.73586,0.81311,0.76803,0.80028,0.65301,0.64539,0.63912,0.63212,0.64489,0.63542,0.26373040807960146,0.25035543958888307,0.25115604021830096,0.24874719276890406,0.25217879167184054,0.2542360782636601
1.403261326,0.13499,0.13607,0.14761,0.13757,0.1342,0.15458,0.2438,0.26347,0.27963,0.2656,0.25894,0.24413,0.43455,0.44651,0.45036,0.39596,0.4816,0.34882,0.80396,0.96981,1.00538,0.96565,0.88225,0.86521,0.30868,0.33838,0.35554,0.31388,0.30848,0.30841,0.55128,0.49056,0.51877,0.57539,0.56898,0.59403,0.61013,0.63071,0.63764,0.62748,0.60996,0.64496,0.24618939750000005,0.2435562937380503,0.24309330424465417,0.24557001696886788,0.24785597354811328,0.25720385303553467
1.388794779,0.13834,0.14103,0.16548,0.14677,0.1476,0.153,0.2474,0.24697,0.26999,0.2646,0.25192,0.23382,0.36785,0.41744,0.38297,0.38125,0.47539,0.32575,0.72721,0.85108,0.95078,0.81506,0.8107,0.7738,0.23502,0.2357,0.25006,0.24195,0.23662,0.23102,0.42482,0.38883,0.3892,0.40141,0.41861,0.42853,0.62458,0.62909,0.61493,0.62113,0.61343,0.6035,0.2353975802615102,0.2305775805222863,0.24348774408070264,0.24024624446811746,0.23817458086198215,0.2347933360413214
1.374328233,0.14387,0.15655,0.17717,0.16389,0.17691,0.15147,0.2403,0.2111,0.24725,0.25419,0.2359,0.21207,0.32947,0.39658,0.35709,0.39232,0.41572,0.32489,0.64559,0.80884,0.87479,0.71468,0.77987,0.7173,0.17891,0.16466,0.17919,0.19155,0.18545,0.18498,0.31438,0.33226,0.31564,0.29135,0.31585,0.3221,0.62422,0.60402,0.61135,0.61666,0.60411,0.61405,0.2432097951854221,0.23668277275306762,0.2486129342501311,0.2403115285222339,0.2422565720060828,0.24023066006135288
1.359861686,0.13817,0.15635,0.17553,0.16688,0.20208,0.1424,0.21702,0.18537,0.21083,0.21126,0.21888,0.19045,0.29849,0.37495,0.3654,0.38337,0.33924,0.31621,0.61755,0.74109,0.76533,0.65233,0.71826,0.64915,0.13887,0.12646,0.14025,0.138,0.15072,0.16608,0.22586,0.27436,0.25716,0.22215,0.24816,0.25833,0.60815,0.63153,0.62487,0.60413,0.61258,0.6219,0.23620337938532496,0.24009634462274634,0.23930613795786165,0.22886868402463315,0.23691889600251573,0.22982220266740047
1.34539514,0.11743,0.14092,0.17082,0.1597,0.20702,0.13447,0.19277,0.18699,0.16929,0.16394,0.21676,0.17989,0.26211,0.34748,0.36862,0.33789,0.30242,0.30102,0.62094,0.60559,0.69345,0.61264,0.65788,0.59115,0.10738,0.10983,0.12127,0.10039,0.13482,0.15675,0.18122,0.20998,0.21844,0.18828,0.20864,0.21191,0.60387,0.6027,0.60587,0.59678,0.59926,0.60461,0.24898672534556898,0.22140608570214995,0.22873106163922388,0.22471958545988457,0.23721293125852122,0.23234915566334552
1.330928293,0.11646,0.13946,0.17258,0.15293,0.20113,0.13153,0.17798,0.21034,0.15255,0.1482,0.23723,0.17456,0.23727,0.32543,0.3527,0.28893,0.28583,0.2901,0.63796,0.51558,0.67257,0.60704,0.62024,0.56108,0.08425,0.10176,0.11895,0.08624,0.1356,0.14164,0.16531,0.17204,0.21629,0.17975,0.18765,0.17293,0.60142,0.59634,0.59826,0.59324,0.59193,0.60466,0.22637503946906126,0.23195925407173568,0.23559770741562658,0.23122502327309913,0.2314646502094389,0.22974093885254332
1.316461746,0.14647,0.15301,0.16682,0.14012,0.18591,0.12252,0.18024,0.21962,0.17687,0.16995,0.2502,0.18765,0.22735,0.30747,0.33294,0.25671,0.27224,0.26885,0.63563,0.49028,0.63292,0.60841,0.5897,0.52737,0.0808,0.102,0.13725,0.08978,0.13924,0.12468,0.16994,0.16663,0.21541,0.17079,0.17486,0.15505,0.5818,0.60839,0.59292,0.58073,0.57231,0.58448,0.22757389078458312,0.21654452935123236,0.22604686028358678,0.22060045630613534,0.22907007414567387,0.21803866719947573
1.3019952,0.15404,0.14902,0.13777,0.13002,0.15862,0.1111,0.18212,0.19671,0.21653,0.20964,0.23074,0.22148,0.24379,0.28873,0.29173,0.25094,0.26002,0.24727,0.51526,0.49863,0.54092,0.55312,0.53799,0.49045,0.09817,0.1104,0.16135,0.10773,0.13659,0.11002,0.18164,0.16948,0.17397,0.15656,0.1712,0.16518,0.58982,0.59689,0.58154,0.5838,0.59334,0.5936,0.2358683787205034,0.2267789055374934,0.2221350118091243,0.2194702559937074,0.22537370141583632,0.22303544675406392
1.287528653,0.13172,0.12073,0.11287,0.1423,0.12952,0.10956,0.16244,0.19028,0.22765,0.23096,0.20001,0.23812,0.27889,0.27259,0.23307,0.25826,0.22298,0.24097,0.38855,0.49084,0.45389,0.46564,0.46975,0.45911,0.11971,0.11695,0.15196,0.12803,0.1211,0.09461,0.17408,0.16604,0.1315,0.15381,0.16966,0.18316,0.58741,0.59113,0.57231,0.57378,0.56779,0.59042,0.22362644839874216,0.21925710953637317,0.22007607777180296,0.21642439599413,0.21733456754208594,0.21751627497374212
1.273061806,0.12301,0.09865,0.11705,0.16869,0.10524,0.11601,0.1573,0.20303,0.21082,0.22123,0.18183,0.2295,0.28881,0.25953,0.21101,0.26785,0.18121,0.24039,0.35092,0.45139,0.41042,0.42439,0.4193,0.42898,0.12832,0.11326,0.1193,0.14015,0.10003,0.08399,0.16862,0.15787,0.12908,0.16856,0.14866,0.18887,0.58018,0.5612,0.56081,0.55317,0.55494,0.56235,0.2085007681216572,0.20113878612060837,0.2186885043951757,0.2011071967508129,0.20600147698038815,0.20404811155186164
1.25859526,0.12043,0.09857,0.11065,0.17122,0.09304,0.1162,0.17673,0.18448,0.18645,0.19354,0.17765,0.21901,0.26627,0.24748,0.21933,0.28051,0.16942,0.23395,0.35125,0.40797,0.4153,0.43045,0.38364,0.41722,0.11795,0.10654,0.10448,0.13791,0.09828,0.08536,0.1744,0.15429,0.14689,0.18682,0.12422,0.18205,0.56464,0.57206,0.54594,0.56324,0.5499,0.56166,0.2193071648379653,0.21107426148715253,0.2079833745464079,0.20026812864394322,0.1932771691536444,0.20653532388463555
1.244128713,0.10951,0.11109,0.07407,0.13484,0.09714,0.10893,0.19054,0.15032,0.16793,0.17379,0.18334,0.21838,0.23977,0.23515,0.2166,0.28091,0.17492,0.23549,0.3452,0.38382,0.42835,0.44514,0.38234,0.43406,0.10833,0.11364,0.11149,0.1305,0.12091,0.10733,0.18366,0.17361,0.17035,0.20678,0.14497,0.19435,0.56527,0.56649,0.5604,0.56141,0.56275,0.54973,0.2077595920482181,0.21398388267662477,0.2185467550805556,0.21330947612211754,0.20755117337300846,0.21479553592950712
1.229662166,0.09611,0.12119,0.06545,0.09451,0.10261,0.10793,0.18436,0.15017,0.16534,0.1741,0.18512,0.22423,0.21038,0.21416,0.2067,0.26073,0.18336,0.25525,0.3565,0.37722,0.40693,0.43139,0.42043,0.45322,0.12152,0.14658,0.13277,0.14361,0.14655,0.14768,0.21696,0.21995,0.22144,0.24953,0.2175,0.2524,0.54244,0.5626,0.55064,0.55967,0.53662,0.55532,0.20856753723523863,0.20685191382737286,0.2015407770321972,0.19343826342149975,0.19906959184960674,0.20202308837944416
1.21519562,0.08959,0.13062,0.10659,0.0902,0.09841,0.11219,0.18732,0.17399,0.16508,0.19061,0.16974,0.2275,0.19551,0.19834,0.2012,0.22625,0.19072,0.26246,0.3948,0.41118,0.37649,0.39029,0.45376,0.43795,0.15489,0.20242,0.15801,0.17738,0.16477,0.17893,0.26836,0.2643,0.29273,0.32152,0.2892,0.3424,0.56861,0.55173,0.56121,0.54474,0.54345,0.55758,0.20940578813948615,0.19769226109281593,0.21247846693130576,0.20353138220555847,0.199544799417934,0.20041578589092812
1.200728773,0.08693,0.14468,0.15714,0.12224,0.09589,0.10822,0.20598,0.17163,0.16268,0.21455,0.15366,0.22294,0.20156,0.20509,0.19053,0.20184,0.17955,0.23264,0.42303,0.48772,0.36396,0.35431,0.42895,0.3935,0.17519,0.24411,0.17703,0.19152,0.17351,0.1716,0.28281,0.26063,0.30854,0.35797,0.29756,0.42272,0.54306,0.54994,0.55317,0.53114,0.54213,0.5327,0.1983703567482705,0.19670231981147804,0.20252011572169817,0.19568763347421386,0.19486287740959124,0.19643237897138366
1.186262226,0.0733,0.16297,0.16015,0.14524,0.1012,0.1036,0.20537,0.16209,0.17402,0.22519,0.15532,0.21692,0.17611,0.22912,0.17773,0.20099,0.1668,0.21675,0.43989,0.52534,0.35616,0.33392,0.399,0.36253,0.15564,0.22243,0.18352,0.18421,0.16135,0.14211,0.25428,0.20989,0.27208,0.29802,0.26124,0.41097,0.55412,0.53823,0.5338,0.52508,0.53167,0.52883,0.19904472563702152,0.1855510220632406,0.1965984212526481,0.1925934099384373,0.20030594620566333,0.18905587668306248
1.17179568,0.06634,0.19191,0.12281,0.12742,0.09725,0.10608,0.1865,0.18948,0.179,0.20701,0.15778,0.20945,0.12958,0.2472,0.16845,0.20096,0.19069,0.23559,0.4539,0.46635,0.34288,0.31489,0.39956,0.34355,0.1075,0.16601,0.16773,0.16765,0.12899,0.11847,0.21524,0.17901,0.24594,0.21316,0.23056,0.31897,0.53198,0.53077,0.5431,0.52846,0.50573,0.51752,0.20137219150288413,0.18015275776612474,0.19798651593707386,0.1878490487760881,0.19256511696696382,0.18719360188148926
1.157329133,0.08941,0.20661,0.10515,0.09023,0.09206,0.09308,0.17807,0.19337,0.17848,0.16608,0.15289,0.19087,0.117,0.23305,0.15959,0.18406,0.21103,0.23569,0.44172,0.4007,0.33476,0.28616,0.40833,0.3237,0.06382,0.10551,0.13776,0.1241,0.09972,0.08427,0.18414,0.1758,0.21657,0.17096,0.19897,0.23172,0.52983,0.52399,0.52261,0.51992,0.51404,0.51821,0.19696953460440253,0.17957063114030392,0.1941385762755762,0.18075379106839612,0.1949378529499999,0.18116172107541917
1.142862286,0.1215,0.17272,0.12306,0.077,0.11044,0.07736,0.1809,0.14123,0.20036,0.12508,0.15954,0.17685,0.13861,0.19841,0.14899,0.16951,0.18561,0.20009,0.38375,0.3515,0.3314,0.25847,0.41627,0.31068,0.05499,0.04874,0.12362,0.07105,0.08897,0.0491,0.17492,0.16373,0.18322,0.15954,0.15749,0.18173,0.51301,0.52034,0.52857,0.51727,0.525,0.52754,0.19449919814200314,0.1779971308040902,0.17808710997850022,0.18788556568127945,0.1843596457809124,0.18536726482464602
1.12839574,0.10574,0.1159,0.14027,0.0904,0.13578,0.08468,0.16206,0.12535,0.22391,0.10804,0.16103,0.17793,0.15309,0.17672,0.14439,0.16297,0.15606,0.16504,0.31867,0.30963,0.31015,0.26101,0.41478,0.29006,0.06138,0.03423,0.13394,0.04805,0.09171,0.04995,0.15537,0.14148,0.17129,0.14271,0.12557,0.14076,0.50304,0.49508,0.49724,0.51795,0.47269,0.50009,0.18572485924908225,0.17144805583324585,0.18025397308337698,0.17300566343051912,0.1669448670508652,0.17280849069113793
1.113929193,0.06101,0.09073,0.12079,0.09815,0.14013,0.10461,0.11911,0.16463,0.20865,0.11399,0.14895,0.17145,0.15977,0.17254,0.16101,0.14952,0.16373,0.14401,0.26428,0.29408,0.29228,0.28722,0.38819,0.26255,0.05061,0.07684,0.13478,0.05051,0.091,0.07926,0.11141,0.12124,0.15844,0.12065,0.11075,0.07918,0.50956,0.49086,0.52194,0.48039,0.49986,0.47472,0.17520299610094378,0.17486068982595696,0.17510104931929701,0.18418748140660712,0.173922238562821,0.16546446979155724
1.099462646,0.04704,0.10032,0.10466,0.095,0.14158,0.13422,0.10563,0.17169,0.16224,0.13246,0.14764,0.15789,0.1648,0.16522,0.18729,0.14407,0.20052,0.14392,0.22882,0.29826,0.31522,0.29743,0.33457,0.27526,0.04174,0.11986,0.10495,0.05283,0.08433,0.10546,0.07405,0.10259,0.12091,0.11211,0.10951,0.04221,0.49455,0.47995,0.50927,0.49217,0.47197,0.48897,0.17186265481719978,0.15934038290739383,0.17162897527519647,0.16661798069847927,0.17261670859685366,0.16349164472364974
1.0849961,0.04487,0.10074,0.1134,0.10021,0.14924,0.17023,0.12918,0.13794,0.12351,0.1448,0.14762,0.15151,0.14308,0.14812,0.19161,0.16153,0.2305,0.16242,0.22945,0.3209,0.35334,0.2743,0.27708,0.31938,0.03634,0.12347,0.07004,0.05406,0.06979,0.11676,0.04463,0.0921,0.08982,0.10783,0.12154,0.05764,0.48875,0.48992,0.48314,0.47557,0.46626,0.46847,0.17148451595700048,0.16151700071316208,0.1680561534819087,0.15886080425799684,0.17195814097535397,0.17213869581541685
1.070529253,0.02567,0.08799,0.14435,0.12228,0.1356,0.18927,0.15778,0.12698,0.10966,0.13947,0.13391,0.15103,0.11168,0.14455,0.17536,0.18535,0.23989,0.18294,0.25332,0.3268,0.37137,0.23626,0.24961,0.33713,0.02313,0.12056,0.059,0.05817,0.05541,0.10622,0.02636,0.09062,0.07934,0.08429,0.12181,0.09888,0.45144,0.45903,0.45389,0.47013,0.4693,0.47322,0.1657887796861038,0.14421294668531706,0.15970776137687465,0.1588816204755637,0.15493476966229666,0.1618007781433141
1.056062706,0.00358,0.10116,0.17074,0.12876,0.09452,0.1869,0.11472,0.15346,0.13142,0.14186,0.12192,0.15195,0.09158,0.17442,0.17623,0.17614,0.20765,0.17558,0.22289,0.26705,0.3705,0.23599,0.25731,0.31484,0.0101,0.13575,0.07598,0.06004,0.06279,0.08102,0.00557,0.08881,0.08295,0.04869,0.08799,0.12484,0.45679,0.4592,0.45002,0.45896,0.47485,0.4397,0.1464895992216046,0.17040852545778673,0.16057751227708453,0.16409706165894072,0.15832836832123756,0.15469534513864705
1.04159616,0.01579,0.11317,0.14533,0.10029,0.05727,0.17158,0.04211,0.18635,0.17401,0.17763,0.12751,0.15549,0.09194,0.21686,0.2017,0.14071,0.15695,0.14283,0.15197,0.22601,0.35776,0.27161,0.26758,0.29235,-0.00377,0.1469,0.08981,0.07147,0.07939,0.06926,-0.0335,0.07757,0.09033,0.02785,0.05315,0.12125,0.44449,0.45079,0.45144,0.44463,0.43188,0.4606,0.15945363257861644,0.13969620312788295,0.16394054381551348,0.1510457809643607,0.1492165410062893,0.15592000836058711
1.027129613,0.06684,0.08523,0.08851,0.06797,0.03625,0.13385,0.04759,0.19461,0.16949,0.19643,0.1251,0.15176,0.13974,0.20271,0.18738,0.12268,0.14313,0.14049,0.14154,0.21798,0.32126,0.26764,0.26663,0.26418,-0.02135,0.12629,0.05859,0.08303,0.05361,0.0665,-0.05906,0.06504,0.0728,0.01517,0.04584,0.11576,0.45734,0.43723,0.44174,0.4363,0.44385,0.4418,0.15389804849533298,0.15287227834777126,0.15376045298159421,0.14154215531651806,0.14417328676182498,0.13620766017267952
1.012663066,0.09592,0.06165,0.05859,0.04476,0.03985,0.10256,0.09918,0.17566,0.09883,0.16898,0.12045,0.12874,0.19106,0.15377,0.10801,0.12187,0.16103,0.19018,0.20182,0.21463,0.28499,0.22188,0.28152,0.22275,-0.00349,0.09124,0.01665,0.07083,0.01064,0.04809,-0.03695,0.07856,0.02221,0.01405,0.06161,0.11852,0.42716,0.44049,0.41859,0.43456,0.41599,0.42711,0.1414454233611956,0.13440357074808604,0.1421627055572103,0.13463048823618248,0.14196168954462504,0.13647607884132149
